batch,average_reward
2269,205.4
2270,189
2271,212.2
2272,294.6
2273,255.6
2274,234.4
2275,275.2
2276,319.4
2277,298
2278,281.2
2279,248.6
2280,268.4
2281,244.4
2282,246.8
2283,283
2284,316.4
2285,386.8
2286,409
2287,364
2288,288.6
2289,227.6
2290,277.2
2291,237
2292,238.2
2293,225.8
2294,227.6
2295,241
2296,247
2297,239.8
2298,212.8
2299,192.6
2300,210.8
2301,224.4
2302,204.8
2303,190.2
2304,204.6
2305,205.8
2306,203
2307,210.2
2308,254.4
2309,241
2310,293.4
2311,387.6
2312,217.2
2313,288.2
2314,233.4
2315,284.2
2316,339
2317,430.4
2318,274.8
2319,248
2320,247.6
2321,377.8
2322,337.2
2323,314.8
2324,305.6
2325,243.6
2326,231.2
2327,239.4
2328,215.4
2329,191.4
2330,193.8
2331,183.2
2332,185.6
2333,195.2
2334,180
2335,204.4
2336,179.8
2337,178.4
2338,188.8
2339,202.2
2340,195.8
2341,208
2342,198.8
2343,211
2344,210.6
2345,208.4
2346,241
2347,248.4
2348,248.6
2349,273.6
2350,242
2351,264
2352,249.6
2353,240
2354,268.6
2355,277.6
2356,325.6
2357,344.6
2358,364.8
2359,399.2
2360,365.8
2361,298.2
2362,337
2363,266.2
2364,317.2
2365,299.6
2366,300.4
2367,357.8
2368,345
2369,261.8
2370,255.4
2371,241.6
2372,205.6
2373,203.6
2374,224.4
2375,197.8
2376,229.6
2377,209.4
2378,237
2379,346.8
2380,238.6
2381,250.2
2382,238.4
2383,240.8
2384,258.4
2385,212
2386,239.6
2387,299.2
2388,387.8
2389,406
2390,237.6
2391,303.2
2392,304
2393,281
2394,287.8
2395,263
2396,296.6
2397,267.2
2398,342.4
2399,321.8
2400,360.4
2401,258.4
2402,244.6
2403,241.4
2404,295
2405,247
2406,363.4
2407,273.8
2408,276.8
2409,246
2410,245
2411,267.6
2412,249.4
2413,216
2414,191.6
2415,237.2
2416,284.2
2417,271.8
2418,272.2
2419,296
2420,230.4
2421,240
2422,216.4
2423,261
2424,304.
