batch,average_reward
2273,237.8
2274,234.6
2275,202.2
2276,258.4
2277,285.8
2278,211.4
2279,244.2
2280,168.8
2281,175.6
2282,204.4
2283,290.6
2284,253.4
2285,213.6
2286,223.4
2287,194.6
2288,277.2
2289,191.4
2290,155
2291,207.4
2292,263.4
2293,250.8
2294,204.2
2295,181.6
2296,185.6
2297,206.6
2298,272.8
2299,207.2
2300,293.6
2301,214.2
2302,176.8
2303,177.6
2304,197.2
2305,204.8
2306,186.2
2307,184.4
2308,148.8
2309,210.6
2310,238
2311,140
2312,216.6
2313,208.4
2314,186.8
2315,177.4
2316,256.2
2317,205.4
2318,194.8
2319,217.4
2320,210.2
2321,217.4
2322,207.4
2323,226.4
2324,160.4
2325,140
2326,200.8
2327,221.4
2328,221.2
2329,268.4
2330,216.8
2331,200.4
2332,197.4
2333,280.8
2334,174.4
2335,245.4
2336,179.6
2337,190.4
2338,254.4
2339,189.2
2340,184.8
2341,246.8
2342,248.2
2343,203.2
2344,270.4
2345,207.6
2346,274.6
2347,337.2
2348,201.2
2349,191.2
2350,209.4
2351,182.8
2352,184.8
2353,222
2354,227.6
2355,195.4
2356,231
2357,226.6
2358,209
2359,177.8
2360,245.6
2361,155
2362,165.4
2363,212.4
2364,168.4
2365,293.4
2366,203
2367,167.2
2368,191.4
2369,185.8
2370,199.6
2371,218.2
2372,227.2
2373,238.2
2374,160.8
2375,291.2
2376,200.2
2377,194.8
2378,210.4
2379,206.8
2380,174.4
2381,155.2
2382,208.4
2383,267.8
2384,183.2
2385,263.4
2386,202.8
2387,205.6
2388,259.8
2389,211.2
2390,232.8
2391,250.8
2392,189.6
2393,151.6
2394,247.8
2395,253
2396,246.4
2397,200.6
2398,182.4
2399,264.6
2400,227.8
2401,192.2
2402,282.6
2403,221.8
2404,240
2405,216.6
2406,212.4
2407,225.6
2408,230.6
2409,250.6
2410,227
2411,147.2
2412,219
2413,191.6
2414,179.6
2415,223
2416,234
2417,195.4
2418,208.4
2419,252.6
2420,235.6
2421,185
2422,235.4
2423,249.6
2424,217.4
2425,229.2
2426,217
2427,232
2428,210.6
2429,187.4
2430,196.6
2431,193
2432,180.4
2433,267.8
2434,190.4
2435,235.2
2436,271.2
2437,260.2
2438,223.8
2439,267.2
2440,216
2441,248
2442,178
2443,199
2444,191.4
2445,233.2
2446,193.8
2447,170.6
2448,189.2
2449,292.8
2450,195
2451,208.4
2452,225.2
2453,232.6
2454,191.4
2455,250
2456,211.2
2457,265.4
2458,241.4
2459,249.8
2460,225.2
2461,151.2
2462,225.8
2463,254.4
2464,244
2465,267.4
2466,242.4
2467,275.6
2468,218.6
2469,202.4
2470,205.4
2471,245
2472,219.2
2473,154.4
2474,257
2475,206.8
2476,216.2
2477,232
2478,187
2479,252.6
2480,212.4
2481,217.8
2482,194.4
2483,185.4
2484,225.8
2485,215.2
2486,189.6
2487,186
2488,261
2489,237.2
2490,199.6
2491,226.2
2492,188.4
2493,204.8
2494,207.4
2495,178.8
2496,172
2497,187.6
2498,206.6
2499,234.8
2500,200.6
2501,222
2502,242.2
2503,251.4
2504,263.4
2505,174.8
2506,188.4
2507,280.8
2508,183.6
2509,265.8
2510,219.8
2511,169.2
2512,217.2
2513,259.2
2514,208.2
2515,213.2
2516,197.4
2517,204
2518,251.8
2519,213.2
2520,183.2
2521,186
2522,247
2523,237.4
2524,201.2
2525,219.2
2526,247.2
2527,210.6
2528,165.4
2529,225.4
2530,223.4
2531,247
2532,194.6
2533,290.8
2534,212.8
2535,194.6
2536,232
2537,285.8
2538,177
2539,252.4
2540,179.8
2541,247.6
2542,244.6
2543,290
2544,185.6
2545,293.2
2546,220.4
2547,230.8
2548,215.6
2549,248.6
2550,215.4
2551,260.8
2552,200.4
2553,275.8
2554,213.4
2555,242.2
2556,212.8
2557,221.8
2558,223.8
2559,224.2
2560,231.6
2561,254.6
2562,206.2
2563,144.8
2564,183
2565,213.2
2566,257
2567,213.6
2568,203
2569,238.6
2570,225.2
2571,339.8
2572,276.4
2573,275.8
2574,190.2
2575,232.4
2576,195.4
2577,249.8
2578,294
2579,226.2
2580,231.4
2581,313.8
2582,205.2
2583,236
2584,266.2
2585,280.8
2586,259.6
2587,237
2588,234
2589,244.4
2590,311.2
2591,258.8
2592,232.2
2593,270.2
2594,257
2595,207.2
2596,251.4
2597,238.4
2598,237.2
2599,145.4
2600,197
2601,276.2
2602,197.2
2603,209.8
2604,226.8
2605,200.8
2606,231.8
2607,206.4
2608,234.6
2609,221.8
2610,206.4
2611,264.6
2612,239
2613,215
2614,236.4
2615,225.2
2616,241.8
2617,238.6
2618,227.6
2619,238.6
2620,233.2
2621,206
2622,171.4
2623,192
2624,167.2
2625,231.8
2626,168.8
2627,302.4
2628,222.6
2629,242.2
2630,192.4
2631,224.6
2632,251.4
2633,218.8
2634,227.8
2635,226.6
2636,178.6
2637,199.2
2638,219
2639,260.4
2640,202.6
2641,212.6
2642,212.8
2643,216.2
2644,249
2645,175.2
2646,225.6
2647,229.8
2648,225.4
2649,208.6
2650,282.2
2651,185.6
2652,194.4
2653,195.6
2654,201.4
2655,241.6
2656,242.6
2657,164.4
2658,184
2659,194.6
2660,223.6
2661,241.6
2662,239.8
2663,228.4
2664,206.6
2665,301
2666,211.8
2667,233.8
2668,375.2
2669,292
2670,194.4
2671,233.2
2672,191
2673,209.8
2674,189.4
2675,257.6
2676,238.4
2677,222.6
2678,252
2679,242.4
2680,226
2681,230.6
2682,233.4
2683,290
2684,261
2685,223.2
2686,207.8
2687,271.2
2688,211.4
2689,189.4
2690,214.4
2691,212.8
2692,177.8
2693,208.4
2694,226.4
2695,233.4
2696,218
2697,252.4
2698,254.4
2699,307.8
2700,264.6
2701,233.6
2702,183
2703,222.4
2704,255
2705,191.4
2706,221.8
2707,243.2
2708,233.2
2709,309.8
2710,180.4
2711,242.8
2712,269
2713,253.4
2714,189.6
2715,237.6
2716,243.8
2717,210.6
2718,285.8
2719,191
2720,266.8
2721,288.4
2722,214.2
2723,231.2
2724,190.8
2725,184
2726,276.4
2727,234.6
2728,201.8
2729,177
2730,275
2731,218
2732,208
2733,241.2
2734,205
2735,252.2
2736,224.2
2737,184.6
2738,181.4
2739,250
2740,209.2
2741,268.2
2742,196.2
2743,216.6
2744,266.4
2745,199.2
2746,165.2
2747,268
2748,215.2
2749,201.6
2750,244.2
2751,294
2752,189.6
2753,225.6
2754,259.4
2755,189.4
2756,249
2757,252.2
2758,197.4
2759,283.6
2760,219.4
2761,246.8
2762,214.2
2763,252.8
2764,188.8
2765,166.4
2766,199.6
2767,215.8
2768,222
2769,198
2770,247.2
2771,246.8
2772,273.2
2773,253
2774,216.6
2775,230
2776,271.6
2777,256.2
2778,273
2779,221.4
2780,255.4
2781,227
2782,283.8
2783,265
2784,183
2785,225.6
2786,176.8
2787,261.2
2788,236.6
2789,160
2790,297.6
2791,253.2
2792,243.6
2793,236.2
2794,223.2
2795,232
2796,198
2797,238
2798,189
2799,235
2800,255
2801,262.8
2802,220.2
2803,206.2
2804,207.2
2805,207.8
2806,200.6
2807,265.2
2808,220.2
2809,273.2
2810,230.4
2811,187.6
2812,217
2813,226.4
2814,225.6
2815,216.2
2816,293.2
2817,277.4
2818,232.4
2819,289.2
2820,228.8
2821,214
2822,213
2823,216.2
2824,285.6
2825,237.6
2826,229.8
2827,203.8
2828,242
2829,298.4
2830,220.4
2831,277.4
2832,238.4
2833,237.2
2834,186.2
2835,266.2
2836,188.4
2837,208.4
2838,231
2839,179.6
2840,258.2
2841,194.6
2842,219.2
2843,249
2844,216
2845,233
2846,190.4
2847,195.4
2848,189
2849,318.8
2850,218
2851,176.2
2852,229.8
2853,207.2
2854,248
2855,234.8
2856,266.8
2857,229.8
2858,280.4
2859,258.6
2860,316.8
2861,246.8
2862,222.6
2863,232
2864,230.8
2865,345
2866,197.4
2867,282.8
2868,298.4
2869,240.6
2870,166.8
2871,223
2872,250.8
2873,210.8
2874,255.2
2875,286
2876,287.6
2877,267
2878,205
2879,236.8
2880,183.6
2881,234.6
2882,238.8
2883,204
2884,250.2
2885,255.6
2886,269.2
2887,180.4
2888,237.2
2889,294.8
2890,360.4
2891,187
2892,278
2893,214.8
2894,259.4
2895,226.6
2896,215.2
2897,262
2898,282.6
2899,280
2900,252.4
2901,224.6
2902,219.2
2903,211.4
2904,267.2
2905,322.2
2906,228.2
2907,210.2
2908,222
2909,224.4
2910,257.4
2911,188.2
2912,211.8
2913,211.6
2914,215.8
2915,204.8
2916,268
2917,245.2
2918,248
2919,230.8
2920,308.4
2921,224.6
2922,203.6
2923,311.2
2924,295.4
2925,218.8
2926,199.4
2927,191.8
2928,239.2
2929,205.6
2930,189.2
2931,273.4
2932,269.6
2933,239
2934,207
2935,233.2
2936,227.8
2937,267.4
2938,305.4
2939,273.6
2940,199.2
2941,276.8
2942,263.6
2943,217.4
2944,196.6
2945,234.4
2946,310.2
2947,223
2948,300.8
2949,187.8
2950,282
2951,201.2
2952,228.2
2953,230
2954,199.4
2955,221.4
2956,229
2957,209
2958,240
2959,270.6
2960,238.6
2961,246.8
2962,272.2
2963,294.4
2964,301.2
2965,272.2
2966,199.8
2967,233.8
2968,221
2969,286
2970,268.2
2971,187.8
2972,303.4
2973,271.4
2974,208
2975,211
2976,228.6
2977,268.2
2978,195.4
2979,285.8
2980,242.4
2981,240.6
2982,223.8
2983,231.4
2984,259.6
2985,187.6
2986,177
2987,185.8
2988,249
2989,213.4
2990,203.8
2991,318
2992,235.6
2993,274.2
2994,215.6
2995,321.2
2996,225.4
2997,280.6
2998,194.8
2999,241.8
3000,250.4
3001,252.8
3002,198
3003,220.8
3004,187.4
3005,255.2
3006,267
3007,215.8
3008,193
3009,295.8
3010,237.6
3011,235
3012,282.4
3013,251.4
3014,226.4
3015,284
3016,241
3017,263.8
3018,228.8
3019,232
3020,232
3021,270.4
3022,217.4
3023,202
3024,209.4
3025,197.4
3026,264.6
3027,219.6
3028,225.2
3029,276.4
3030,302.4
3031,247.6
3032,214.2
3033,245.2
3034,265.2
3035,322.8
3036,282.2
3037,247.8
3038,200.6
3039,194.8
3040,283
3041,247.2
3042,247.2
3043,222.2
3044,231
3045,276.8
3046,255.2
3047,285.8
3048,231.8
3049,234.8
3050,225.8
3051,256.8
3052,237.8
3053,160.6
3054,250.8
3055,181
3056,254.8
3057,292.6
3058,203.6
3059,202
3060,276.4
3061,181.2
3062,172
3063,268
3064,274.2
3065,205.8
3066,235.8
3067,241.6
3068,300.8
3069,219.6
3070,201.8
3071,253.6
3072,242
3073,213.6
3074,280.4
3075,227.2
3076,264.8
3077,174.6
3078,225.6
3079,262.8
3080,227.2
3081,252.4
3082,237.8
3083,211.2
3084,262
3085,267.4
3086,275.8
3087,254.4
3088,245
3089,293.2
3090,274.2
3091,354.6
3092,255.8
3093,217.6
3094,226.8
3095,334.2
3096,225.6
3097,257.6
3098,243.4
3099,204.2
3100,242
3101,225.2
3102,179.2
3103,261.8
3104,214
3105,218.2
3106,215.2
3107,247.4
3108,290.2
3109,193.8
3110,234.6
3111,230.2
3112,330
3113,242.8
3114,192
3115,220.4
3116,219
3117,257.6
3118,220.6
3119,255.2
3120,200.4
3121,249.6
3122,223.6
3123,247.8
3124,293
3125,170.2
3126,238.6
3127,224.2
3128,205.6
3129,283
3130,258.4
3131,200
3132,235.6
3133,142.8
3134,206.2
3135,202.2
3136,281.2
3137,313.2
3138,245.2
3139,309
3140,271
3141,193.6
3142,302.6
3143,269
3144,197.4
3145,179.2
3146,253.8
3147,229.6
3148,177.2
3149,197.2
3150,187.4
3151,251
3152,283.4
3153,267.8
3154,221.8
3155,258.2
3156,314.2
3157,257.2
3158,233.4
3159,272
3160,261.8
3161,269.8
3162,290
3163,262
3164,234.6
3165,295.2
3166,206.4
3167,236.6
3168,216.6
3169,260.4
3170,181.2
3171,184
3172,217.6
3173,329
3174,249.6
3175,263.4
3176,220.8
3177,293.6
3178,253.6
3179,279.8
3180,205.4
3181,201
3182,234.4
3183,232.2
3184,215.4
3185,231.6
3186,240.4
3187,256.2
3188,353.6
3189,260
3190,298.8
3191,223.4
3192,259.6
3193,251.6
3194,333.4
3195,278.4
3196,225.6
3197,167.8
3198,208.4
3199,233.6
3200,259
3201,191.2
3202,210.2
3203,273
3204,324.6
3205,238.6
3206,198.8
3207,210.6
3208,296.2
3209,209.6
3210,262.6
3211,235.2
3212,248.4
3213,292.6
3214,250.2
3215,310
3216,211.4
3217,290.8
3218,262.2
3219,312
3220,209.8
3221,232.6
3222,207.2
3223,212.6
3224,222.2
3225,244.6
3226,316
3227,269.4
3228,234.6
3229,216.2
3230,272.6
3231,197.6
3232,259.4
3233,226.8
3234,257.4
3235,197.4
3236,252.2
3237,270.6
3238,196.8
3239,220.8
3240,247.8
3241,234.8
3242,242.8
3243,248
3244,263.6
3245,226
3246,263.8
3247,246.2
3248,213.2
3249,242.8
3250,260.2
3251,366.8
3252,221.8
3253,282.2
3254,243.8
3255,228.4
3256,173.4
3257,299.2
3258,227
3259,230
3260,231.2
3261,196.8
3262,252.2
3263,251
3264,250.8
3265,214.4
3266,198.2
3267,270.2
3268,258.8
3269,201.8
3270,242.2
3271,211
3272,282.2
3273,211.4
3274,254.4
3275,227.8
3276,241.6
3277,205
3278,220.6
3279,289.4
3280,213
3281,231.8
3282,311
3283,149.4
3284,257.4
3285,343.6
3286,204.2
3287,219.8
3288,262.8
3289,243.6
3290,283.6
3291,235.2
3292,198.4
3293,213.6
3294,197.6
3295,276.6
3296,189.4
3297,199.6
3298,167.6
3299,329.2
3300,200.8
3301,213.4
3302,276.6
3303,262.6
3304,277.8
3305,236.8
3306,268.4
3307,244.6
3308,216.6
3309,248
3310,216
3311,206.2
3312,238.6
3313,256.8
3314,264.8
3315,184
3316,250.4
3317,199.6
3318,210
3319,245.4
3320,295.8
3321,256.2
3322,218
3323,207.8
3324,225
3325,288.6
3326,189
3327,243
3328,260.8
3329,231.2
3330,243.6
3331,275.4
3332,237.6
3333,262.2
3334,185.4
3335,234.4
3336,343.6
3337,285
3338,250.8
3339,255.6
3340,267.8
3341,223.6
3342,246.8
3343,175.4
3344,199.6
3345,227
3346,221.8
3347,209.8
3348,277.8
3349,255.2
3350,210.2
3351,301.2
3352,250.6
3353,413.6
3354,227.8
3355,237
3356,210.4
3357,239.8
3358,281.2
3359,215.8
3360,261.4
3361,244.2
3362,226.4
3363,225.6
3364,230.6
3365,240.4
3366,210.8
3367,159.2
3368,226.8
3369,227
3370,234.8
3371,282.4
3372,286.6
3373,189.4
3374,255.4
3375,241
3376,327.4
3377,227.4
3378,298.6
3379,220.8
3380,313
3381,246.4
3382,257
3383,281.4
3384,282
3385,238.4
3386,324.2
3387,207.2
3388,303
3389,240.6
3390,183.8
3391,207.4
3392,258.4
3393,210.8
3394,283.6
3395,195.6
3396,229.8
3397,356.6
3398,245
3399,237.4
3400,254.4
3401,236.4
3402,205.8
3403,230
3404,266.4
3405,293.8
3406,247.6
3407,223.2
3408,261.6
3409,239.4
3410,250.8
3411,252
3412,213.8
3413,294.6
3414,254.6
3415,214.6
3416,334.6
3417,268.4
3418,222.6
3419,210.6
3420,253.6
3421,218.8
3422,249.2
3423,185.8
3424,274.4
3425,274.8
3426,216.6
3427,188
3428,211.4
3429,223.4
3430,207
3431,213.2
3432,272.6
3433,250.8
3434,231
3435,236.8
3436,393.4
3437,227.8
3438,205.4
3439,212.8
3440,196
3441,263.2
3442,249
3443,233.8
3444,246.4
3445,205.2
3446,177
3447,218
3448,252
3449,210
3450,321
3451,304.6
3452,202.8
3453,276
3454,191.2
3455,248.6
3456,242.4
3457,225
3458,272.8
3459,207.8
3460,202.6
3461,232.8
3462,268.4
3463,312.2
3464,238.4
3465,275.2
3466,306
3467,264.8
3468,279
3469,221.8
3470,235.6
3471,310.6
3472,266.2
3473,214.2
3474,293
3475,272
3476,318.2
3477,193
3478,274
3479,276
3480,222.6
3481,243.2
3482,185.8
3483,251
3484,308.2
3485,261.6
3486,253.8
3487,227.2
3488,230
3489,273
3490,247.6
3491,261.6
3492,236.4
3493,186.2
3494,245.4
3495,247.2
3496,243.4
3497,248
3498,215.4
3499,212.2
3500,241.4
3501,282.2
3502,243.4
3503,260
3504,217.8
3505,300.6
3506,263.2
3507,261.2
3508,304
3509,268
3510,257
3511,214.4
3512,281
3513,235
3514,230.6
3515,251
3516,293.4
3517,277.4
3518,287.6
3519,226.8
3520,227.2
3521,236
3522,285.2
3523,248.4
3524,230
3525,225
3526,331.8
3527,226
3528,182.4
3529,322.4
3530,242.4
3531,307.2
3532,267.8
3533,211.8
3534,245.8
3535,272
3536,178.8
3537,262.4
3538,238.6
3539,251.2
3540,245.6
3541,269
3542,206.2
3543,264.8
3544,221.6
3545,241
3546,232.4
3547,186.2
3548,219
3549,226.4
3550,326.2
3551,218.4
3552,247.6
3553,220.6
3554,291.6
3555,199.6
3556,201.2
3557,255.8
3558,221.6
3559,265
3560,234.6
3561,244.4
3562,252.6
3563,213.6
3564,205.4
3565,188.2
3566,279
3567,261.6
3568,290.2
3569,264.2
3570,238.2
3571,222.2
3572,213.4
3573,205.6
3574,201.8
3575,298.4
3576,268.6
3577,229
3578,221.6
3579,258.8
3580,210.2
3581,279.4
3582,244.8
3583,250.2
3584,227.4
3585,319.4
3586,250.6
3587,267
3588,236.6
3589,253.2
3590,213.6
3591,217.2
3592,350
3593,260.2
3594,226.8
3595,255.8
3596,282
3597,260
3598,269
3599,238.4
3600,212.2
3601,226.4
3602,264.4
3603,197.6
3604,213.2
3605,290.6
3606,262.4
3607,277
3608,170.4
3609,257.8
3610,278.6
3611,276.2
3612,251.8
3613,243.6
3614,214.2
3615,269.4
3616,278.8
3617,261
3618,238.4
3619,233.8
3620,345.2
3621,271.4
3622,253.8
3623,271.6
3624,261.8
3625,254.6
3626,275.6
3627,195.2
3628,297.4
3629,242.4
3630,310
3631,250
3632,265.6
3633,263.8
3634,219.8
3635,214.4
3636,302
3637,331
3638,237.8
3639,246.2
3640,249
3641,243
3642,219.4
3643,194.6
3644,246.6
3645,274.8
3646,248.6
3647,260.6
3648,227.6
3649,227.2
3650,217.2
3651,257.2
3652,251
3653,224
3654,286.4
3655,209.2
3656,219.8
3657,204.6
3658,254
3659,248
3660,262.4
3661,240.4
3662,323.8
3663,234.2
3664,207.6
3665,246
3666,260.4
3667,240
3668,293.4
3669,256.6
3670,291
3671,269.4
3672,339
3673,246.6
3674,320
3675,345.8
3676,232.4
3677,288.4
3678,308.2
3679,219.6
3680,221
3681,163.6
3682,251.2
3683,268.8
3684,216
3685,265
3686,242.2
3687,191.4
3688,303.4
3689,362.6
3690,339.6
3691,289.2
3692,298.6
3693,239.6
3694,221.8
3695,280.8
3696,242.8
3697,227.4
3698,319
3699,220.6
3700,262.6
3701,272.8
3702,299.6
3703,272.2
3704,315.8
3705,279
3706,273.8
3707,231
3708,277.2
3709,178.2
3710,265.8
3711,216.8
3712,242
3713,290.4
3714,261.2
3715,233.2
3716,214
3717,215.8
3718,276.6
3719,181.6
3720,232.4
3721,228.2
3722,242.6
3723,240
3724,261
3725,288.8
3726,213.2
3727,237.2
3728,223.2
3729,240.4
3730,213.4
3731,209.2
3732,286.6
3733,250.2
3734,220.6
3735,228.2
3736,235.2
3737,269.8
3738,199
3739,266
3740,254.2
3741,236.2
3742,238.4
3743,181.2
3744,262.2
3745,305.4
3746,262.8
3747,267.6
3748,289.4
3749,265.4
3750,387.6
3751,252.6
3752,225.4
3753,271.6
3754,230.4
3755,274
3756,286.6
3757,234
3758,344.6
3759,247.6
3760,248.4
3761,292.2
3762,223.2
3763,211
3764,242.8
3765,223.6
3766,255.6
3767,285.6
3768,206.6
3769,256.8
3770,261.2
3771,296
3772,242.2
3773,234.6
3774,296
3775,280.4
3776,261.6
3777,281
3778,311.8
3779,271.6
3780,248.4
3781,278.6
3782,226.8
3783,297.4
3784,293
3785,277.2
3786,178.4
3787,221.4
3788,284.4
3789,296.4
3790,257.6
3791,264.6
3792,178
3793,289.2
3794,210.6
3795,274.8
3796,200.2
3797,246.8
3798,189.8
3799,208.6
3800,280.2
3801,208
3802,285.4
3803,228.4
3804,261.6
3805,261
3806,253.8
3807,216.6
3808,213.4
3809,227.2
3810,208.4
3811,321
3812,280.4
3813,262.6
3814,265.6
3815,274.4
3816,257.4
3817,290.8
3818,306
3819,221
3820,239.4
3821,231.4
3822,267.6
3823,179.4
3824,242.8
3825,328.2
3826,170.4
3827,241.4
3828,241.6
3829,248.4
3830,268.2
3831,256.8
3832,278.2
3833,234
3834,275.2
3835,300.2
3836,213.6
3837,296.8
3838,243.4
3839,231
3840,200.2
3841,247.4
3842,215.6
3843,302
3844,244.4
3845,279.2
3846,222.8
3847,276
3848,360
3849,244.4
3850,247
3851,245.8
3852,320.4
3853,255.8
3854,314
3855,311.4
3856,242.6
3857,354.6
3858,256.8
3859,293.4
3860,338.2
3861,174.8
3862,231.8
3863,178.6
3864,280.2
3865,244.2
3866,315.6
3867,263.4
3868,267.2
3869,222
3870,327.6
3871,296.6
3872,285.2
3873,202
3874,241.8
3875,261.4
3876,236
3877,247.6
3878,306.6
3879,213
3880,269.6
3881,276.2
3882,238.4
3883,233
3884,254.8
3885,259.4
3886,307
3887,217.2
3888,260.4
3889,221
3890,255.4
3891,198.4
3892,205
3893,252.6
3894,296
3895,231
3896,225.8
3897,269.2
3898,268.2
3899,236
3900,285.4
3901,200.6
3902,263.4
3903,226.6
3904,305.2
3905,250
3906,196.2
3907,312.4
3908,267.2
3909,183.4
3910,371.4
3911,243.4
3912,284.6
3913,252.2
3914,190
3915,269.4
3916,224.6
3917,199
3918,349
3919,223.6
3920,211.4
3921,267.6
3922,228
3923,319.6
3924,235.4
3925,251.8
3926,270.2
3927,223.4
3928,301.4
3929,203.8
3930,263.8
3931,203.6
3932,258.8
3933,328.8
3934,237
3935,215
3936,195.2
3937,227.6
3938,216.8
3939,240.2
3940,277
3941,288.2
3942,250.8
3943,243.6
3944,196.6
3945,251.2
3946,307.6
3947,252.4
3948,186.4
3949,224.6
3950,322
3951,208.2
3952,179.8
3953,230.8
3954,199
3955,276.2
3956,230
3957,245.4
3958,260.8
3959,224.4
3960,200.4
3961,243
3962,267.2
3963,210.8
3964,283.8
3965,205.4
3966,310.8
3967,255.6
3968,230.2
3969,249.2
3970,269.2
3971,265.4
3972,259.6
3973,305
3974,220.4
3975,300.4
3976,291.6
3977,257.6
3978,251.4
3979,337
3980,249
3981,276.6
3982,218.2
3983,282
3984,265.4
3985,446.4
3986,306.4
3987,233
3988,294.4
3989,286.4
3990,267.2
3991,259.8
3992,268
3993,190.2
3994,193.4
3995,304.8
3996,264.8
3997,240.2
3998,231.2
3999,264
4000,287.8
4001,231
4002,228.8
4003,277.8
4004,212.2
4005,197
4006,200.2
4007,312
4008,264.8
4009,257.8
4010,263
4011,283.8
4012,264.8
4013,238.8
4014,255.6
4015,300.4
4016,217.2
4017,312.2
4018,258.8
4019,227.4
4020,217.6
4021,252.8
4022,337
4023,297.4
4024,229.4
4025,271.6
4026,248.4
4027,300.2
4028,367.8
4029,319.4
4030,292.4
4031,293.6
4032,252.2
4033,249
4034,241.2
4035,315.2
4036,256.6
4037,289.6
4038,255.4
4039,195.4
4040,258.4
4041,318.6
4042,268.8
4043,316.8
4044,203.6
4045,260.4
4046,308.6
4047,257.2
4048,304
4049,279.4
4050,332.2
4051,238.2
4052,233.6
4053,248.8
4054,190.6
4055,250.6
4056,345.4
4057,275.4
4058,247.2
4059,319
4060,369
4061,284.2
4062,229.8
4063,264.8
4064,264.8
4065,246.6
4066,243.2
4067,240.2
4068,286.2
4069,273.2
4070,234.6
4071,290.6
4072,233.8
4073,242.6
4074,237.2
4075,320.2
4076,331.6
4077,250
4078,270.2
4079,189.6
4080,287.4
4081,224.6
4082,312.8
4083,304.2
4084,186.6
4085,328.4
4086,241.2
4087,289.6
4088,277
4089,226.4
4090,213.4
4091,240.6
4092,206
4093,245.6
4094,253.2
4095,235.8
4096,230.8
4097,247.4
4098,245.4
4099,256.4
4100,277.2
4101,260.6
4102,245.6
4103,293.8
4104,255
4105,268.6
4106,281.2
4107,380
4108,249.8
4109,294.6
4110,242.6
4111,349.6
4112,198.8
4113,265.6
4114,264.2
4115,226.6
4116,345.4
4117,281.2
4118,271
4119,277
4120,250.8
4121,241.6
4122,217.8
4123,302
4124,284.8
4125,244.6
4126,264.4
4127,294.4
4128,260
4129,231.4
4130,235
4131,252.6
4132,237
4133,259.8
4134,190.2
4135,173
4136,288
4137,280.6
4138,220.4
4139,327.4
4140,223.4
4141,281.8
4142,286.8
4143,257
4144,262.8
4145,223.4
4146,270.6
4147,205.6
4148,221.8
4149,177.8
4150,309.4
4151,215.4
4152,214.8
4153,217.4
4154,292.6
4155,222.4
4156,226.2
4157,258.4
4158,304
4159,211.6
4160,226
4161,264
4162,258
4163,258.8
4164,298.6
4165,200
4166,252.6
4167,265.4
4168,269.6
4169,232.8
4170,262.6
4171,222.2
4172,226.4
4173,224.2
4174,220.4
4175,289.4
4176,254.8
4177,330.8
4178,263.2
4179,263.8
4180,205
4181,253.4
4182,294.6
4183,246
4184,289.8
4185,228.6
4186,211.8
4187,216
4188,342
4189,225.2
4190,287.4
4191,269.6
4192,254.8
4193,288.2
4194,318.6
4195,259
4196,281.8
4197,249.2
4198,280.4
4199,245.6
4200,250.8
4201,250.4
4202,215.4
4203,297.2
4204,288.8
4205,265.8
4206,303.2
4207,251
4208,224.8
4209,255
4210,294.4
4211,263.2
4212,217.4
4213,234.8
4214,314.4
4215,261.6
4216,240.8
4217,276.8
4218,226
4219,254.4
4220,248.6
4221,234.4
4222,278
4223,278.2
4224,239
4225,250.2
4226,323.8
4227,244.6
4228,309.8
4229,205.4
4230,258.8
4231,283.4
4232,288
4233,248.4
4234,269.8
4235,320.6
4236,352.8
4237,226.4
4238,241.4
4239,236.4
4240,224.6
4241,250
4242,253.2
4243,277
4244,229.8
4245,254.4
4246,212.8
4247,264.6
4248,321
4249,248.8
4250,247.8
4251,270.4
4252,275.2
4253,330.8
4254,256.6
4255,258
4256,297
4257,239.8
4258,246.8
4259,212.8
4260,257.2
4261,262.6
4262,190.8
4263,308.4
4264,251
4265,210.4
4266,274
4267,241.6
4268,287.2
4269,293.2
4270,202.4
4271,262
4272,246
4273,259.4
4274,221.4
4275,296.4
4276,296.4
4277,228.8
4278,274.4
4279,260.6
4280,249.8
4281,221.6
4282,239.2
4283,237.8
4284,309.8
4285,210
4286,298.8
4287,269.2
4288,221.4
4289,270.4
4290,199.2
4291,241.8
4292,182.6
4293,265
4294,276.2
4295,244.2
4296,198.2
4297,259.4
4298,318.6
4299,242.4
4300,285.6
4301,252.6
4302,315.6
4303,190.6
4304,291.4
4305,213.8
4306,243.6
4307,366.6
4308,263.2
4309,272
4310,222
4311,253.6
4312,221
4313,345.2
4314,225
4315,283
4316,261
4317,234
4318,198.2
4319,261.6
4320,281.6
4321,237
4322,273.6
4323,350.4
4324,226.6
4325,224
4326,298.2
4327,206
4328,253.2
4329,271.2
4330,273.6
4331,250.6
4332,275.6
4333,279.8
4334,188.8
4335,191
4336,305
4337,225.8
4338,279
4339,282.6
4340,220
4341,232.2
4342,364.2
4343,275.8
4344,225.2
4345,270.2
4346,276.2
4347,253.6
4348,389
4349,282
4350,272
4351,285.2
4352,340.4
4353,197.4
4354,293
4355,251
4356,247.2
4357,216.2
4358,241
4359,194.2
4360,182.8
4361,194.4
4362,213
4363,322.2
4364,271.2
4365,262.8
4366,267.8
4367,237.4
4368,274.2
4369,296.6
4370,256.8
4371,280.4
4372,207.8
4373,285
4374,285.6
4375,254.6
4376,245.4
4377,311.8
4378,264.4
4379,217.8
4380,240.8
4381,322.4
4382,328.8
4383,291.8
4384,340
4385,463
4386,240.2
