batch,average_reward
2263,233.6
2264,259.4
2265,245
2266,266
2267,252.2
2268,158.2
2269,188.4
2270,204.8
2271,263.2
2272,190.4
2273,209.6
2274,219.4
2275,215.4
2276,250
2277,267.2
2278,185.2
2279,186.4
2280,245.8
2281,188.2
2282,168.6
2283,220.2
2284,211.6
2285,269.4
2286,199
2287,216.8
2288,236.8
2289,224.8
2290,240.2
2291,218.4
2292,201.4
2293,207.2
2294,211.8
2295,222.6
2296,170.2
2297,193.4
2298,231.8
2299,319.8
2300,191.4
2301,221.8
2302,225.8
2303,212.8
2304,202.6
2305,182
2306,197.8
2307,242
2308,188.6
2309,190
2310,192.4
2311,274.2
2312,269.4
2313,187.4
2314,213.4
2315,182.6
2316,218.6
2317,162.6
2318,309.4
2319,206.4
2320,238.4
2321,183.6
2322,284.2
2323,185.6
2324,213.8
2325,311.2
2326,245.8
2327,251
2328,204.4
2329,195
2330,234.4
2331,187
2332,216.6
2333,202
2334,213.6
2335,176.4
2336,267.6
2337,208.6
2338,255
2339,188.8
2340,273.8
2341,214.2
2342,185
2343,181.6
2344,240.2
2345,206.6
2346,193.6
2347,187.6
2348,283.2
2349,186.6
2350,187.8
2351,223.4
2352,240.6
2353,188.4
2354,232.2
2355,214.4
2356,234.8
2357,240
2358,179.8
2359,186.2
2360,252.4
2361,255.2
2362,157
2363,159.2
2364,198.6
2365,219
2366,294
2367,203.6
2368,289.2
2369,182.2
2370,215.4
2371,193.8
2372,187.6
2373,228.4
2374,184
2375,294.6
2376,270.2
2377,261.6
2378,261.8
2379,223
2380,287.8
2381,203
2382,191
2383,244.4
2384,266
2385,206.8
2386,216.6
2387,239.2
2388,207.8
2389,209.8
2390,324.8
2391,159.2
2392,206
2393,192
2394,236.8
2395,242.2
2396,247.2
2397,195.4
2398,197
2399,254.2
2400,289.4
2401,199.6
2402,255.8
2403,252.8
2404,198.6
2405,198.4
2406,320.4
2407,249.2
2408,202.4
2409,207.8
2410,186.4
2411,215.6
2412,200.8
2413,191
2414,275.8
2415,184.4
2416,244.2
2417,182.2
2418,251
2419,298.6
2420,184.8
2421,185
2422,221.8
2423,228.2
2424,211.2
2425,235.6
2426,262.2
2427,273.8
2428,186
2429,214.8
2430,242.6
2431,192
2432,213.2
2433,206.4
2434,151.6
2435,188.6
2436,242
2437,278.2
2438,171.4
2439,277.8
2440,244.6
2441,225
2442,280.6
2443,211.4
2444,268.6
2445,202.4
2446,218.8
2447,290
2448,194.2
2449,234
2450,283.2
2451,216.2
2452,189.2
2453,253.6
2454,186.2
2455,213.6
2456,225
2457,229.2
2458,278.2
2459,181.8
2460,212.8
2461,251.4
2462,238.4
2463,204.2
2464,303.8
2465,283
2466,172.2
2467,189.2
2468,289.4
2469,307.8
2470,252
2471,230
2472,192
2473,297
2474,243.8
2475,249.2
2476,196.2
2477,205.4
2478,251.6
2479,274.6
2480,232
2481,191.2
2482,231
2483,244.8
2484,230.6
2485,214.8
2486,187.2
2487,196.4
2488,161.4
2489,217
2490,210.8
2491,217.6
2492,256.6
2493,202.2
2494,288.4
2495,248.8
2496,171.6
2497,198.6
2498,224
2499,208.2
2500,193.8
2501,208
2502,204.2
2503,245.2
2504,174.6
2505,257
2506,160.8
2507,233.2
2508,213
2509,232
2510,215.4
2511,214.6
2512,262.4
2513,165.2
2514,185.4
2515,302.4
2516,225.2
2517,209.8
2518,208
2519,197.4
2520,256.6
2521,199.2
2522,202.4
2523,233.8
2524,269.8
2525,327.6
2526,272.6
2527,213.4
2528,227.6
2529,211.2
2530,219.6
2531,210.8
2532,208.8
2533,207.2
2534,191.2
2535,230.2
2536,213.8
2537,210.4
2538,155.8
2539,273.8
2540,202.6
2541,185.8
2542,198.6
2543,295.6
2544,221.2
2545,256
2546,178.4
2547,276
2548,183.8
2549,295.6
2550,266.4
2551,245.2
2552,218.8
2553,262.4
2554,233.4
2555,207.6
2556,195.4
2557,299
2558,210.8
2559,266.4
2560,205.2
2561,238.4
2562,302
2563,214.2
2564,214.4
2565,209.8
2566,211.6
2567,231.4
2568,274.6
2569,220
2570,265.8
2571,307.8
2572,176.4
2573,239.4
2574,287
2575,212.4
2576,192.8
2577,253.4
2578,179.6
2579,219
2580,207.2
2581,181.2
2582,178.2
2583,170.8
2584,191.2
2585,215.2
2586,225.4
2587,258.8
2588,186
2589,201.4
2590,284.4
2591,156.8
2592,259.6
2593,212.2
2594,221.6
2595,165.2
2596,177.4
2597,237.8
2598,210.2
2599,301
2600,222.6
2601,200.6
2602,276.6
2603,188.2
2604,184.8
2605,194.4
2606,145.4
2607,212
2608,206.4
2609,264
2610,198
2611,223
2612,199.6
2613,209.6
2614,234.6
2615,242.4
2616,254.8
2617,244.8
2618,245.4
2619,243.4
2620,174.6
2621,202.6
2622,252.8
2623,200.6
2624,241.2
2625,209.8
2626,218.8
2627,282
2628,181.4
2629,209.4
2630,226.6
2631,195.8
2632,244
2633,247.6
2634,242.6
2635,256.8
2636,258.2
2637,273.6
2638,215.6
2639,304.6
2640,154.8
2641,181.8
2642,295.8
2643,300.6
2644,203.6
2645,174.8
2646,217.4
2647,236.8
2648,209
2649,196
2650,190.4
2651,219
2652,245.2
2653,280.8
2654,276
2655,194.8
2656,172.8
2657,201.8
2658,250.8
2659,246
2660,264.2
2661,258.6
2662,205
2663,202.2
2664,187.6
2665,251.6
2666,194.8
2667,188.8
2668,212.6
2669,266.2
2670,248.8
2671,234.8
2672,219.8
2673,287.8
2674,247.2
2675,223.4
2676,256
2677,224
2678,220.6
2679,198.4
2680,201.4
2681,221.6
2682,231.6
2683,259
2684,205
2685,276.8
2686,200
2687,242
2688,219
2689,265.6
2690,189.4
2691,255.4
2692,182.6
2693,185.8
2694,316.2
2695,195.6
2696,238.8
2697,189.6
2698,275.4
2699,197.6
2700,213
2701,250.4
2702,215.8
2703,312.6
2704,224
2705,217.2
2706,224.2
2707,229.6
2708,279.2
2709,204
2710,175.4
2711,184.4
2712,281.6
2713,233.8
2714,203
2715,218.2
2716,242.4
2717,315
2718,259
2719,202.2
2720,224.6
2721,273.6
2722,270.8
2723,183.4
2724,190.6
2725,228.8
2726,191.8
2727,207.2
2728,204.2
2729,198
2730,203.8
2731,197.4
2732,230.8
2733,239.4
2734,206.2
2735,244.8
2736,179.4
2737,233.2
2738,223.6
2739,236.2
2740,228
2741,236.6
2742,203
2743,247.6
2744,229.2
2745,254.6
2746,208.4
2747,204
2748,207.4
2749,204.2
2750,220.2
2751,261.6
2752,197.4
2753,183.6
2754,234
2755,261.2
2756,252.8
2757,233
2758,193
2759,219
2760,316.4
2761,226.2
2762,182.2
2763,200.6
2764,214.6
2765,239.6
2766,240
2767,207.2
2768,243
2769,340.2
2770,212.8
2771,220
2772,267.8
2773,281.2
2774,200.6
2775,268
2776,220.8
2777,205.6
2778,266.4
2779,193.4
2780,236
2781,219.4
2782,226.8
2783,215
2784,243.2
2785,201.8
2786,212.6
2787,161.2
2788,212.4
2789,231.2
2790,195.2
2791,230
2792,194.8
2793,317.8
2794,245.4
2795,217
2796,245.4
2797,265.8
2798,226.2
2799,221.8
2800,260.4
2801,228.2
2802,227.4
2803,245.2
2804,265
2805,347
2806,257.4
2807,232.2
2808,264.4
2809,227.8
2810,217.4
2811,280.2
2812,227.2
2813,259.6
2814,350.8
2815,246.4
2816,198.4
2817,260.2
2818,228.2
2819,182.4
2820,241.4
2821,229.8
2822,264
2823,217.6
2824,269
2825,229.6
2826,237
2827,258.2
2828,276.8
2829,244.6
2830,212.2
2831,222.6
2832,215.8
2833,312.2
2834,251.6
2835,243.2
2836,186.4
2837,224.8
2838,230.4
2839,227.4
2840,199.2
2841,327.8
2842,278.8
2843,281.4
2844,218.6
2845,224.6
2846,265.2
2847,188.8
2848,272.6
2849,181.6
2850,185.6
2851,187.6
2852,284.8
2853,215
2854,194.4
2855,180
2856,235.2
2857,207.6
2858,213.8
2859,201.8
2860,240
2861,173.2
2862,193.4
2863,272.2
2864,195.6
2865,320.6
2866,244.8
2867,221
2868,200.4
2869,198.2
2870,200.4
2871,247
2872,282.4
2873,263.2
2874,277.2
2875,196.8
2876,221.2
2877,248.8
2878,280.4
2879,229.6
2880,235.2
2881,213.8
2882,213.6
2883,304.8
2884,197.6
2885,263.4
2886,241.8
2887,219.2
2888,225.6
2889,198.2
2890,201.4
2891,194.2
2892,203.6
2893,190.6
2894,251.8
2895,259
2896,266.8
2897,257.8
2898,188.2
2899,225.4
2900,242.8
2901,245.4
2902,232.4
2903,199
2904,197.8
2905,194.4
2906,193.6
2907,231.6
2908,304.6
2909,175.4
2910,207.8
2911,223.4
2912,215.8
2913,247.2
2914,216.2
2915,260.4
2916,183.4
2917,194.8
2918,227.2
2919,290.2
2920,239.4
2921,232.6
2922,233.2
2923,382.8
2924,192.8
2925,249.8
2926,211.4
2927,213
2928,201.4
2929,178
2930,269
2931,227.4
2932,231.4
2933,261.4
2934,204
2935,195.6
2936,259.2
2937,199.2
2938,235.8
2939,247.8
2940,243.2
2941,170.8
2942,228.2
2943,229.6
2944,193.8
2945,285.8
2946,241.8
2947,245.4
2948,262.4
2949,265.4
2950,199.8
2951,261.2
2952,223
2953,288.2
2954,207.2
2955,263.8
2956,272.4
2957,211.6
2958,199
2959,206.4
2960,229.8
2961,234
2962,245.6
2963,225.6
2964,249
2965,224.8
2966,285.4
2967,256.8
2968,194.8
2969,190
2970,227
2971,238.2
2972,239
2973,217.8
2974,237.4
2975,220.4
2976,266
2977,222
2978,194
2979,295.8
2980,229.2
2981,172.8
2982,246.4
2983,203.4
2984,226.2
2985,254.8
2986,294
2987,261.6
2988,196.6
2989,275.4
2990,290
2991,317
2992,221.4
2993,220.2
2994,207.4
2995,309.2
2996,181.4
2997,240.2
2998,220.2
2999,202.6
3000,249.4
3001,233.2
3002,196.4
3003,268
3004,232
3005,245.4
3006,221.4
3007,189.8
3008,231
3009,263
3010,215.8
3011,265.4
3012,229
3013,225.6
3014,212.6
3015,262.6
3016,199.6
3017,275.4
3018,196.6
3019,257.8
3020,228.4
3021,204.4
3022,222.6
3023,222.4
3024,245
3025,264.4
3026,218.8
3027,225.8
3028,221
3029,241.4
3030,248.8
3031,252.6
3032,269.4
3033,304.6
3034,270.8
3035,215.8
3036,175.6
3037,264.2
3038,242.2
3039,295
3040,237.2
3041,213
3042,242.2
3043,238
3044,228.4
3045,193
3046,254.4
3047,261
3048,210
3049,224
3050,214.6
3051,213.8
3052,209.6
3053,267.8
3054,330.8
3055,237.4
3056,242.6
3057,289
3058,240.6
3059,334.8
3060,227.4
3061,276.4
3062,213
3063,260.4
3064,258
3065,229.8
3066,222.2
3067,167.4
3068,232
3069,253.6
3070,230.2
3071,251.8
3072,217.8
3073,285
3074,227.4
3075,259
3076,194.2
3077,264.6
3078,212.4
3079,281.4
3080,223.4
3081,253.6
3082,226.2
3083,245.2
3084,232.8
3085,297.6
3086,220
3087,320.8
3088,212.4
3089,220.8
3090,251.4
3091,225.8
3092,251.6
3093,212.6
3094,252.8
3095,260.6
3096,301.2
3097,256.8
3098,284.8
3099,234.2
3100,231.2
3101,197.2
3102,241.8
3103,214
3104,252.8
3105,216.4
3106,225.6
3107,228.4
3108,260.8
3109,256.2
3110,205.8
3111,311.6
3112,309.2
3113,238.8
3114,295.8
3115,220
3116,204
3117,200
3118,221.2
3119,200
3120,262.8
3121,256.2
3122,299.4
3123,242
3124,279.2
3125,229
3126,241.6
3127,219
3128,289.6
3129,246.4
3130,241.4
3131,224
3132,227.4
3133,246.6
3134,234
3135,192
3136,162
3137,210
3138,266
3139,245.6
3140,205
3141,298.6
3142,255.4
3143,264.4
3144,241.6
3145,198.8
3146,225.4
3147,240.4
3148,185
3149,244
3150,295.6
3151,226.6
3152,233.8
3153,225.6
3154,253.4
3155,199.4
3156,252.6
3157,230.6
3158,236
3159,258
3160,309.4
3161,333.8
3162,260.2
3163,223.8
3164,247
3165,263.6
3166,241.2
3167,218.8
3168,197.6
3169,256.6
3170,195.8
3171,263.8
3172,275
3173,263.2
3174,257.2
3175,188
3176,193.6
3177,199.2
3178,266.8
3179,226
3180,225.4
3181,310.6
3182,288
3183,202.8
3184,243.2
3185,297
3186,277
3187,199.6
3188,263.2
3189,224.4
3190,251.8
3191,259.2
3192,208.8
3193,274.4
3194,261.2
3195,184.6
3196,241.4
3197,218.8
3198,239.2
3199,225.2
3200,267.2
3201,281.6
3202,229.6
3203,212.6
3204,194.2
3205,208.2
3206,234
3207,271.6
3208,253.4
3209,253.8
3210,229.8
3211,227
3212,260.4
3213,214.2
3214,292.6
3215,210.6
3216,251.4
3217,361.6
3218,249.2
3219,213.8
3220,248.8
3221,327.8
3222,250
3223,215.6
3224,237.4
3225,264.8
3226,238.6
3227,270.4
3228,228.6
3229,248.4
3230,206.6
3231,253.2
3232,278.4
3233,213.6
3234,257
3235,215.2
3236,245.4
3237,203.8
3238,274.8
3239,184.4
3240,208.6
3241,202.8
3242,212
3243,293
3244,247.2
3245,288
3246,299.6
3247,319.8
3248,214.6
3249,209.6
3250,274.2
3251,211.4
3252,310
3253,234.2
3254,279
3255,252
3256,229.4
3257,233.4
3258,195.8
3259,287.4
3260,223.6
3261,286.8
3262,203.4
3263,228.8
3264,230
3265,215.8
3266,308.8
3267,240.2
3268,195.8
3269,264.6
3270,275.4
3271,213.2
3272,184.4
3273,213.4
3274,234.2
3275,185.6
3276,281.8
3277,206
3278,245.8
3279,290.6
3280,194.4
3281,186.4
3282,210.2
3283,255.8
3284,234.8
3285,196.8
3286,270.6
3287,221.8
3288,242
3289,297.8
3290,207.8
3291,201.8
3292,237.8
3293,339.6
3294,247.8
3295,243
3296,228
3297,248.2
3298,265.8
3299,269.4
3300,195.2
3301,258.2
3302,206.8
3303,211.8
3304,191.2
3305,206
3306,184.4
3307,228.2
3308,310.2
3309,337.2
3310,297
3311,216.2
3312,236.8
3313,217.6
3314,291.2
3315,217.6
3316,259.6
3317,254
3318,375.4
3319,244
3320,215
3321,216.4
3322,310.6
3323,245
3324,226.2
3325,182.8
3326,216.8
3327,181.6
3328,220.2
3329,186.8
3330,270.4
3331,210.8
3332,148.6
3333,224.2
3334,200.6
3335,297.6
3336,239
3337,237.6
3338,236.2
3339,282.4
3340,226.2
3341,227.8
3342,221
3343,229.6
3344,257.2
3345,257.8
3346,277.4
3347,215
3348,246.8
3349,283.2
3350,254.6
3351,311.8
3352,202.8
3353,217.8
3354,184.8
3355,233.8
3356,200.8
3357,241.4
3358,263.8
3359,242.2
3360,230
3361,219.6
3362,263.2
3363,244.2
3364,255.8
3365,285.2
3366,215.4
3367,190.6
3368,295.6
3369,246.2
3370,268.2
3371,188.2
3372,193.8
3373,299.2
3374,205.8
3375,206.2
3376,273.4
3377,280.2
3378,208.6
3379,269.6
3380,272.4
3381,301
3382,231.2
3383,282.4
3384,264.6
3385,222.8
3386,269
3387,221.2
3388,239.8
3389,216.2
3390,247.4
3391,248.8
3392,216.8
3393,269.6
3394,224.8
3395,249.4
3396,240.2
3397,281.6
3398,213
3399,192.6
3400,193.4
3401,337.2
3402,250
3403,298.6
3404,313.8
3405,204.2
3406,201.2
3407,268.2
3408,216.2
3409,240.6
3410,266.6
3411,250
3412,179.6
3413,232.2
3414,259.8
3415,224.6
3416,222.8
3417,196.6
3418,205
3419,262.4
3420,261.6
3421,202.6
3422,329.2
3423,307.4
3424,236
3425,241.4
3426,268.6
3427,287.8
3428,299.6
3429,217.2
3430,271.8
3431,210.4
3432,223.6
3433,329
3434,262.2
3435,228.6
3436,276.4
3437,249.4
3438,225.2
3439,196.4
3440,178.6
3441,181.2
3442,235
3443,297.2
3444,261.6
3445,275.4
3446,205.2
3447,197
3448,253.2
3449,183.4
3450,380.6
3451,254
3452,209.2
3453,293.6
3454,234.2
3455,324.2
3456,255
3457,197.8
3458,254.6
3459,279.2
3460,202.2
3461,240.2
3462,277.2
3463,255.4
3464,205.2
3465,231.6
3466,273.8
3467,296.2
3468,328.6
3469,257.4
3470,262.4
3471,242.4
3472,185.4
3473,272.2
3474,226.4
3475,306.8
3476,293
3477,244.4
3478,312.2
3479,244.8
3480,229.2
3481,233.6
3482,211.8
3483,213.8
3484,190
3485,278.4
3486,229.4
3487,249
3488,229.6
3489,230.4
3490,207.8
3491,298.8
3492,274
3493,217.6
3494,227.4
3495,231.2
3496,212.2
3497,204.4
3498,216
3499,269.4
3500,289
3501,284
3502,261.4
3503,242.4
3504,291.6
3505,243.6
3506,264
3507,252.4
3508,252
3509,265
3510,249.4
3511,314.6
3512,268.2
3513,254.8
3514,297.4
3515,179.6
3516,196.4
3517,250.6
3518,230.2
3519,222.8
3520,233.8
3521,284
3522,314.2
3523,185.8
3524,223.4
3525,241.8
3526,209.2
3527,245.8
3528,227
3529,216.6
3530,177.2
3531,204.2
3532,280.6
3533,312.2
3534,284.6
3535,281.8
3536,314
3537,280.4
3538,219.8
3539,273.2
3540,223.4
3541,224.2
3542,249.2
3543,201.4
3544,222.4
3545,224.6
3546,252.4
3547,240.4
3548,249
3549,241.6
3550,216.2
3551,299.8
3552,282.2
3553,248.2
3554,248.4
3555,227.8
3556,244
3557,240.6
3558,305.6
3559,220
3560,217.6
3561,289.8
3562,217.4
3563,267.6
3564,312.2
3565,272.2
3566,296.4
3567,170
3568,209
3569,260.2
3570,241
3571,281.6
3572,207.6
3573,222.4
3574,297.4
3575,210.6
3576,303.8
3577,332.8
3578,223.2
3579,210.8
3580,182.6
3581,226
3582,272.4
3583,208.8
3584,286.4
3585,233
3586,233.6
3587,219.8
3588,300
3589,222.6
3590,223.8
3591,214.8
3592,240.8
3593,245.2
3594,266.6
3595,286.4
3596,273.2
3597,318.6
3598,198.8
3599,307
3600,230.6
3601,188
3602,253.6
3603,176.6
3604,330.8
3605,258.2
3606,254.6
3607,346.6
3608,293.6
3609,209.6
3610,267.4
3611,343.8
3612,327.8
3613,297.4
3614,243.4
3615,219.4
3616,288
3617,311.2
3618,199.4
3619,262.8
3620,317
3621,205.6
3622,180
3623,303.2
3624,207.8
3625,270.4
3626,205
3627,214
3628,267.2
3629,221.6
3630,174.4
3631,290.2
3632,232.4
3633,310
3634,288
3635,210.8
3636,314
3637,244.2
3638,283
3639,310.6
3640,193.6
3641,256.6
3642,229.6
3643,201.4
3644,192.6
3645,253.8
3646,263
3647,253.2
3648,251.4
3649,254.4
3650,198
3651,166.4
3652,184.2
3653,232.2
3654,197.6
3655,232.8
3656,265.6
3657,276.6
3658,245.2
3659,239
3660,290.2
3661,210.6
3662,232
3663,264.2
3664,231.8
3665,199.8
3666,244
3667,290.4
3668,177.8
3669,251.6
3670,190.4
3671,281
3672,237
3673,244.8
3674,266.6
3675,248.4
3676,229.4
3677,243.8
3678,289.2
3679,258
3680,251.8
3681,246.6
3682,301
3683,262.4
3684,203.6
3685,281.4
3686,227.2
3687,260
3688,240.6
3689,198.6
3690,183.2
3691,267.4
3692,227.2
3693,204.2
3694,188
3695,199.4
3696,225.2
3697,211.2
3698,262.8
3699,280.4
3700,270.6
3701,209.8
3702,254.8
3703,258.2
3704,191.2
3705,261.4
3706,320.8
3707,305.4
3708,225.4
3709,210.8
3710,218.6
3711,237.8
3712,199.6
3713,248.8
3714,249
3715,265
3716,258.2
3717,167.8
3718,344
3719,253.2
3720,278.2
3721,257.6
3722,216.4
3723,188
3724,223.6
3725,246.4
3726,287
3727,226.2
3728,241.4
3729,200.2
3730,401.8
3731,223.6
3732,332.6
3733,284.6
3734,221.4
3735,235.4
3736,263.4
3737,186.6
3738,263
3739,226.8
3740,207.6
3741,271.4
3742,236.8
3743,246.4
3744,250
3745,283.2
3746,271.6
3747,255.8
3748,207.8
3749,243.6
3750,233.8
3751,183.2
3752,251.2
3753,298.2
3754,305
3755,221.4
3756,250
3757,277.4
3758,297.6
3759,306.4
3760,247.6
3761,327.4
3762,236.2
3763,192.8
3764,197.2
3765,268.8
3766,222.6
3767,249.6
3768,265.4
3769,225.2
3770,267.6
3771,176
3772,321.2
3773,240
3774,279
3775,244.4
3776,215.8
3777,224.6
3778,295.4
3779,316.2
3780,222.6
3781,312.4
3782,211
3783,208.8
3784,355.2
3785,253.4
3786,286.6
3787,217.4
3788,350
3789,208.4
3790,189
3791,228.6
3792,227
3793,267.4
3794,228.6
3795,234.4
3796,151
3797,232.4
3798,282.6
3799,217.8
3800,230.8
3801,254.8
3802,241.2
3803,316
3804,262.2
3805,206.6
3806,302
3807,236
3808,269.2
3809,249.8
3810,201.2
3811,197.8
3812,214.2
3813,226.8
3814,250
3815,315
3816,258.8
3817,243.4
3818,243
3819,244
3820,295.8
3821,203.4
3822,290.8
3823,262.4
3824,291.2
3825,262.8
3826,263
3827,293.4
3828,241.2
3829,192
3830,285.8
3831,249
3832,254.4
3833,203.4
3834,234.4
3835,206.8
3836,222.8
3837,276.4
3838,245.4
3839,273.2
3840,256.6
3841,343.4
3842,260.2
3843,229
3844,265
3845,216.4
3846,287.6
3847,225.4
3848,206.4
3849,235
3850,248.8
3851,240.8
3852,238.6
3853,217.6
3854,298.4
3855,173
3856,254
3857,208.8
3858,297
3859,227
3860,295.6
3861,267.8
3862,309.8
3863,303.2
3864,227
3865,263.4
3866,220.8
3867,277.4
3868,232.6
3869,221.4
3870,220.8
3871,239.2
3872,234
3873,219
3874,193.6
3875,285
3876,230.8
3877,204.4
3878,265.6
3879,245.6
3880,263.6
3881,257.6
3882,228.6
3883,245.2
3884,252.6
3885,253.8
3886,289.6
3887,248.6
3888,273.2
3889,249.4
3890,245.8
3891,203.6
3892,295.6
3893,215.2
3894,266
3895,235.6
3896,286.6
3897,319
3898,263.6
3899,191.8
3900,257.6
3901,206.4
3902,194
3903,202.8
3904,317.6
3905,313.4
3906,262.8
3907,224.4
3908,286.6
3909,275.8
3910,218.2
3911,240.2
3912,321.6
3913,312.4
3914,228.6
3915,186.6
3916,292.8
3917,253.4
3918,194.6
3919,268
3920,265.6
3921,207.6
3922,256.8
3923,243.2
3924,320.2
3925,288.8
3926,359.4
3927,244
3928,280
3929,321.4
3930,261
3931,290.8
3932,223
3933,206.4
3934,261.6
3935,198.4
3936,225.2
3937,231.8
3938,232.4
3939,259.6
3940,235.6
3941,206.8
3942,245.8
3943,233.6
3944,204
3945,317
3946,273.4
3947,256.4
3948,251.2
3949,269.4
3950,226
3951,228.2
3952,335.6
3953,331.8
3954,261.2
3955,284.4
3956,233.2
3957,330.8
3958,210.2
3959,225.4
3960,223
3961,287.2
3962,238
3963,323.4
3964,279.6
3965,262
3966,263.4
3967,225.8
3968,261.2
3969,237
3970,241
3971,239
3972,256.4
3973,205.2
3974,290.2
3975,295.2
3976,303.2
3977,304.8
3978,220.8
3979,212.8
3980,286.6
3981,232.2
3982,244
3983,190
3984,241
3985,299.8
3986,239.6
3987,303
3988,245.2
3989,310.6
3990,254.2
3991,225.2
3992,262
3993,271.8
3994,256.2
3995,259.6
3996,187
3997,172.6
3998,296.4
3999,244.8
4000,214.4
4001,296
4002,244.2
4003,253.8
4004,293
4005,224.2
4006,268.6
4007,277.6
4008,306.2
4009,239.8
4010,296.8
4011,242.8
4012,273.4
4013,169.6
4014,302
4015,253.4
4016,282.8
4017,272.8
4018,283.2
4019,318.6
4020,233.4
4021,280.6
4022,277
4023,255
4024,218
4025,284.4
4026,192.6
4027,251.8
4028,220.6
4029,192.2
4030,246.8
4031,256
4032,220.2
4033,220
4034,253.4
4035,216.2
4036,248.8
4037,247.4
4038,257
4039,252.6
4040,319
4041,251.2
4042,203.8
4043,267
4044,243.4
4045,252.6
4046,312.8
4047,219.6
4048,267
4049,249.2
4050,245.8
4051,247
4052,331.2
4053,215.2
4054,312.4
4055,271.2
4056,252.6
4057,275.4
4058,333.2
4059,328.4
4060,277.6
4061,270.6
4062,237.4
4063,271.6
4064,212.6
4065,257.8
4066,312.8
4067,218.2
4068,292.8
4069,332.8
4070,244.8
4071,287.8
4072,223.2
4073,213.2
4074,213.2
4075,229.8
4076,213.6
4077,235.6
4078,227.8
4079,218
4080,246.8
4081,260
4082,186.4
4083,246.8
4084,225.6
4085,270.8
4086,237.4
4087,222.6
4088,239
4089,289.4
4090,255.2
4091,302.6
4092,230.2
4093,357
4094,257.8
4095,303.2
4096,217.6
4097,233.2
4098,270
4099,211.6
4100,321.2
4101,264.6
4102,332.6
4103,262.8
4104,304.2
4105,314
4106,245
4107,249
4108,245.8
4109,191.2
4110,256.8
4111,299.2
4112,319.2
4113,230.2
4114,240
4115,236.2
4116,241.2
4117,248.4
4118,232.8
4119,327.8
4120,239.6
4121,348.2
4122,231.8
4123,265.4
4124,266.6
4125,255
4126,309.4
4127,192.6
4128,295
4129,267.8
4130,223.6
4131,214.4
4132,190
4133,240.2
4134,286.6
4135,258
4136,248.2
4137,245
4138,258.2
4139,272.4
4140,208.6
4141,208.6
4142,270.6
4143,276.8
4144,306.8
4145,279.4
4146,232.6
4147,305.4
4148,308
4149,259
4150,266.6
4151,333
4152,258.8
4153,261
4154,256.2
4155,203
4156,254.8
4157,301.2
4158,307.6
4159,185.2
4160,256.6
4161,211.2
4162,238.8
4163,288
4164,232.4
4165,275.2
4166,272.8
4167,273.4
4168,280.2
4169,190.4
4170,254.2
4171,192.2
4172,327.8
4173,245.4
4174,219
4175,275
4176,249.6
4177,177.6
4178,258.2
4179,317.6
4180,228
4181,219.8
4182,267.8
4183,248.4
4184,242
4185,273.6
4186,308.4
4187,290.4
4188,203.6
4189,311
4190,301.6
4191,269.4
4192,270.8
4193,274.8
4194,334.4
4195,198.8
4196,241.8
4197,213.6
4198,293.4
4199,330
4200,196.8
4201,210
4202,250.6
4203,228
4204,289.4
4205,313
4206,269.4
4207,287.6
4208,191.2
4209,216.8
4210,300
4211,179.8
4212,238.8
4213,221.4
4214,303.4
4215,243.6
4216,271.8
4217,285.4
4218,313.6
4219,258.6
4220,235.8
4221,286.8
4222,337
4223,208.2
4224,278.4
4225,324.2
4226,226.2
4227,285
4228,302
4229,312.2
4230,315.2
4231,232.2
4232,272.4
4233,198.8
4234,340.2
4235,241.6
4236,261
4237,235.6
4238,310.6
4239,266.8
4240,252
4241,192.6
4242,260.2
4243,220
4244,273.8
4245,271.2
4246,216.4
4247,270.6
4248,297.6
4249,274.4
4250,245.6
4251,249
4252,212.4
4253,232.6
4254,323.8
4255,204
4256,285.8
4257,260.8
4258,231.6
4259,228.4
4260,174.8
4261,345.2
4262,240
4263,256
4264,291.6
4265,245
4266,264
4267,261.4
4268,271.6
4269,225
4270,272
4271,213
4272,272.4
4273,271
4274,319
4275,263.4
4276,214.6
4277,214.4
4278,175.2
4279,239
4280,292.2
4281,249.2
4282,202.6
4283,240.6
4284,212
4285,349.4
4286,239.2
4287,299.4
4288,289.4
4289,309
4290,284
4291,253.4
4292,310.2
4293,245.4
4294,226.4
4295,270.8
4296,214.6
4297,230
4298,342
4299,263.8
4300,224.8
4301,202.8
4302,270.8
4303,295.2
4304,202.2
4305,307
4306,225.2
4307,239.4
4308,268.8
4309,249.2
4310,295.8
4311,230.4
4312,254.4
4313,245.6
4314,234
4315,256.8
4316,193.4
4317,330
4318,251.8
4319,218.8
4320,257.2
4321,306.8
4322,204.4
4323,348.2
4324,261.4
4325,214
4326,332.4
4327,297.8
4328,286.8
4329,217.8
4330,248
4331,289.2
4332,285.2
4333,294.2
4334,170.8
4335,207.6
4336,343.2
4337,221.2
4338,237
4339,271.8
4340,284
4341,301.8
4342,284
4343,217
4344,227.2
4345,261.8
4346,216.6
4347,215.6
4348,293.6
4349,310.4
4350,223.4
4351,264.8
4352,244
4353,398.4
4354,279.4
4355,275.4
4356,206.2
4357,211
4358,249.4
4359,250.6
4360,253.4
4361,216.8
4362,277.2
4363,285.2
4364,285.2
4365,237
4366,337.6
4367,244.6
4368,193.4
4369,203.6
4370,217.8
4371,251.2
4372,276.8
4373,252.2
