batch,average_reward
2265,188.4
2266,222.4
2267,201.6
2268,137
2269,190.6
2270,218
2271,189
2272,206
2273,192
2274,226
2275,235.2
2276,239.4
2277,230
2278,196.8
2279,239
2280,177.2
2281,206.4
2282,210
2283,250.4
2284,253.2
2285,288.4
2286,251.8
2287,273.2
2288,220
2289,217.6
2290,250.2
2291,222.6
2292,160.4
2293,261.6
2294,228
2295,192
2296,148
2297,206.2
2298,220.4
2299,199.8
2300,203.6
2301,178.4
2302,205.6
2303,225.2
2304,230.6
2305,304.4
2306,191.6
2307,199.2
2308,253.8
2309,197.6
2310,164.6
2311,218.2
2312,219.2
2313,311.2
2314,228.8
2315,236.6
2316,244.6
2317,258.6
2318,213
2319,195.8
2320,257.2
2321,190.6
2322,205
2323,172.2
2324,197.2
2325,216.2
2326,224.8
2327,185.4
2328,270.8
2329,179
2330,299.4
2331,180.6
2332,259.2
2333,252
2334,249.6
2335,164.8
2336,235.6
2337,208.8
2338,259.2
2339,200.2
2340,178
2341,289
2342,194.8
2343,232.4
2344,240.6
2345,187.4
2346,212.4
2347,203.8
2348,208.2
2349,190.8
2350,209.4
2351,218.2
2352,219
2353,259.6
2354,210.8
2355,184
2356,193
2357,300.2
2358,194.2
2359,172.4
2360,209.8
2361,220.6
2362,201
2363,176.6
2364,214.6
2365,237.4
2366,173.8
2367,146
2368,193.6
2369,173.6
2370,187
2371,213
2372,197
2373,237
2374,165.6
2375,202.8
2376,232.6
2377,191.8
2378,250.6
2379,365
2380,243.6
2381,178.8
2382,291.2
2383,255.4
2384,220.8
2385,254.4
2386,217
2387,288.8
2388,314.6
2389,197.6
2390,195.2
2391,177.2
2392,216.4
2393,179.2
2394,231.4
2395,247.4
2396,202.6
2397,180
2398,274
2399,245.6
2400,192.6
2401,209.4
2402,233.8
2403,298.8
2404,235.4
2405,225
2406,227.6
2407,204.6
2408,270.4
2409,222.2
2410,239.2
2411,173.2
2412,207.2
2413,309.2
2414,293.2
2415,257.6
2416,234.2
2417,214.4
2418,176
2419,180.6
2420,211.8
2421,188.2
2422,222.6
2423,200.8
2424,191.2
2425,319.4
2426,241
2427,246.6
2428,177
2429,268
2430,258.2
2431,310.2
2432,246
2433,245.6
2434,202.2
2435,273.4
2436,176
2437,252
2438,184
2439,234
2440,211.4
2441,231
2442,218.4
2443,179
2444,194.8
2445,148.8
2446,233.2
2447,202.4
2448,187
2449,285.2
2450,223.4
2451,209.6
2452,172
2453,271.4
2454,245.4
2455,233.8
2456,196
2457,269.8
2458,347.6
2459,235.6
2460,217.6
2461,220
2462,275
2463,207.2
2464,223.6
2465,241.6
2466,282.8
2467,252
2468,269.2
2469,262.6
2470,185
2471,315.2
2472,397.2
2473,194.2
2474,252.8
2475,167.2
2476,257.6
2477,243.8
2478,176.4
2479,178.6
2480,182.8
2481,243.8
2482,253.6
2483,211.4
2484,273.6
2485,256
2486,270
2487,245.8
2488,239.6
2489,223.2
2490,249.8
2491,201.8
2492,174.8
2493,217.6
2494,221
2495,191.4
2496,245.6
2497,195.2
2498,310
2499,313.8
2500,200.8
2501,291
2502,230.6
2503,239.4
2504,204.8
2505,264.4
2506,242.2
2507,205
2508,215.2
2509,174.2
2510,293
2511,236.4
2512,255.6
2513,244.6
2514,253.2
2515,183.6
2516,197.8
2517,165.4
2518,200
2519,199.6
2520,227.4
2521,236.2
2522,241.4
2523,195.8
2524,258
2525,215.8
2526,269.6
2527,235.6
2528,273.2
2529,285.4
2530,206.6
2531,214.6
2532,246.4
2533,252.4
2534,258.6
2535,181.8
2536,247.4
2537,236.4
2538,247.8
2539,280.2
2540,232.8
2541,212.2
2542,233
2543,255.8
2544,166
2545,285.4
2546,237.4
2547,210.2
2548,214.4
2549,244.4
2550,278.8
2551,226.2
2552,250.6
2553,216.2
2554,255.8
2555,233
2556,243.4
2557,268
2558,198.2
2559,217.6
2560,244.2
2561,237.2
2562,258
2563,204
2564,278.8
2565,243.2
2566,188.8
2567,233
2568,190.6
2569,250.8
2570,240.6
2571,235.2
2572,246.8
2573,228.6
2574,221.4
2575,211.2
2576,195.8
2577,237.6
2578,263.2
2579,278.6
2580,188.8
2581,265
2582,162.6
2583,220.2
2584,189
2585,238.8
2586,275
2587,204
2588,216.4
2589,234.6
2590,201.2
2591,175.6
2592,211.8
2593,177.4
2594,222.6
2595,259.6
2596,231.6
2597,235.6
2598,178
2599,225
2600,232
2601,272.4
2602,264.6
2603,296
2604,217
2605,282.2
2606,266.2
2607,234
2608,284.2
2609,240.6
2610,187.4
2611,304
2612,257.6
2613,222.2
2614,243.6
2615,242.4
2616,197.8
2617,166
2618,237.8
2619,249.4
2620,169.2
2621,233.6
2622,210.2
2623,239.8
2624,256
2625,204.6
2626,218.4
2627,215.4
2628,242.6
2629,191.8
2630,223.8
2631,201.6
2632,214.8
2633,203
2634,209.6
2635,215.8
2636,333.4
2637,178
2638,189.2
2639,214.8
2640,163.6
2641,286.2
2642,254.2
2643,218.4
2644,245.8
2645,225.8
2646,197.6
2647,245.6
2648,198
2649,166.6
2650,292.6
2651,205.6
2652,187.2
2653,265.4
2654,189.4
2655,272.8
2656,221.2
2657,192.2
2658,237.6
2659,189
2660,226
2661,221.2
2662,236
2663,264.8
2664,185
2665,228
2666,235.6
2667,294.8
2668,237.2
2669,296.2
2670,197
2671,185
2672,267.8
2673,193.8
2674,248.8
2675,208.4
2676,202.2
2677,200.2
2678,244
2679,243
2680,227.6
2681,220.4
2682,220.8
2683,225.8
2684,198
2685,216
2686,256.4
2687,199.4
2688,264.8
2689,192.6
2690,204.8
2691,234.2
2692,251
2693,301.2
2694,193.4
2695,255.2
2696,217.8
2697,228.6
2698,193.4
2699,290.4
2700,227.6
2701,189.8
2702,243.4
2703,221.2
2704,223.4
2705,245.8
2706,257.4
2707,228
2708,278.6
2709,173.6
2710,200.6
2711,222
2712,254.4
2713,244.8
2714,247.4
2715,189
2716,215.6
2717,224.8
2718,264.2
2719,226.4
2720,266.4
2721,195.4
2722,236.2
2723,294.6
2724,163
2725,276
2726,202.6
2727,195.8
2728,244.2
2729,196.2
2730,278.6
2731,206
2732,264.6
2733,230.2
2734,206.6
2735,236.8
2736,238
2737,230.8
2738,234.4
2739,221.2
2740,210
2741,214.2
2742,229
2743,306
2744,197.4
2745,181.2
2746,241.6
2747,235.6
2748,278.8
2749,254.4
2750,213.2
2751,233.4
2752,200.6
2753,193
2754,308.6
2755,238.4
2756,266.6
2757,205.6
2758,290.8
2759,211.6
2760,318.8
2761,221.4
2762,230
2763,218
2764,247.4
2765,277.8
2766,215.6
2767,188.4
2768,247.6
2769,206.6
2770,240.4
2771,198
2772,267.6
2773,244
2774,249
2775,248.6
2776,188.6
2777,198.8
2778,206.8
2779,252.4
2780,231.6
2781,214.2
2782,190.4
2783,270
2784,184.6
2785,257.4
2786,184.2
2787,207
2788,178
2789,228.8
2790,150.4
2791,228.4
2792,187.4
2793,218
2794,265.2
2795,234.2
2796,201
2797,259.2
2798,225.2
2799,228.6
2800,194.6
2801,252.2
2802,205.6
2803,207.2
2804,267
2805,268
2806,221.6
2807,184.8
2808,195.4
2809,249.8
2810,210.4
2811,282.8
2812,248.8
2813,225.4
2814,304.4
2815,203.8
2816,268
2817,338
2818,273.6
2819,193.8
2820,333.4
2821,203.2
2822,256.2
2823,213.2
2824,227
2825,177.4
2826,230
2827,223.6
2828,218
2829,286.4
2830,271.2
2831,235.2
2832,204.4
2833,283.6
2834,301.2
2835,232.6
2836,223.8
2837,282.6
2838,172.4
2839,208.8
2840,214.4
2841,311.8
2842,246.6
2843,242.4
2844,241.4
2845,298.8
2846,204.8
2847,210.6
2848,194.8
2849,286
2850,230.4
2851,251.6
2852,233.6
2853,168.8
2854,263.8
2855,229.2
2856,332
2857,262.6
2858,185.6
2859,197.6
2860,328.4
2861,204
2862,244.2
2863,257.6
2864,248.6
2865,216.2
2866,225.4
2867,242.8
2868,205.4
2869,259.4
2870,208.8
2871,275.4
2872,197.2
2873,190.2
2874,172.4
2875,216.2
2876,184
2877,264.8
2878,228.6
2879,242.8
2880,213
2881,198.6
2882,241.8
2883,296.2
2884,235.2
2885,241.8
2886,205.8
2887,237.2
2888,190
2889,236.8
2890,253.2
2891,213.6
2892,266.6
2893,258
2894,231
2895,195.8
2896,233.2
2897,230
2898,186.6
2899,226.2
2900,217
2901,208.8
2902,249.2
2903,213.2
2904,213.6
2905,201.6
2906,226.8
2907,242.8
2908,225.4
2909,284.8
2910,253.2
2911,222.8
2912,260.4
2913,306.8
2914,251.6
2915,288
2916,211.2
2917,250.8
2918,216.2
2919,207.6
2920,181.2
2921,238.6
2922,264.6
2923,263.8
2924,251.6
2925,223.8
2926,219
2927,224.6
2928,208.2
2929,226.8
2930,208.8
2931,206.4
2932,247.2
2933,247.2
2934,222.2
2935,216.2
2936,198.8
2937,142.2
2938,234.8
2939,304.8
2940,241.8
2941,197
2942,231
2943,314.2
2944,232
2945,200.8
2946,208.4
2947,224.4
2948,152.8
2949,243.6
2950,232.4
2951,271.4
2952,270.2
2953,201.2
2954,223.8
2955,216
2956,294.6
2957,209.8
2958,213.2
2959,237.4
2960,237.4
2961,260.2
2962,197.4
2963,221.2
2964,236.4
2965,195.4
2966,243.4
2967,274.2
2968,234
2969,192
2970,259.8
2971,186
2972,281.4
2973,289
2974,226.2
2975,210.8
2976,247.8
2977,249.8
2978,242.8
2979,219.2
2980,215.8
2981,220.4
2982,245
2983,237
2984,212.8
2985,216.4
2986,207.4
2987,269.4
2988,223
2989,243.4
2990,241.4
2991,210.8
2992,291.6
2993,183.8
2994,281.2
2995,230.6
2996,211
2997,185
2998,274.2
2999,235.8
3000,227.2
3001,242.6
3002,168.4
3003,203.4
3004,224.2
3005,284.2
3006,242.8
3007,294.2
3008,240.8
3009,214
3010,218
3011,206.2
3012,239
3013,238.6
3014,178
3015,216.4
3016,183.4
3017,202.2
3018,189
3019,285.4
3020,249
3021,211.8
3022,192.4
3023,247.4
3024,220.8
3025,315.8
3026,285.2
3027,232.8
3028,248.8
3029,267.4
3030,260.4
3031,228.2
3032,265.2
3033,254.4
3034,222.8
3035,219
3036,248.6
3037,252.8
3038,237.4
3039,252.4
3040,211
3041,262.2
3042,264.6
3043,258.2
3044,267
3045,284.4
3046,205.6
3047,213.4
3048,276.4
3049,269
3050,254.2
3051,238.2
3052,282.4
3053,254
3054,187.6
3055,228.2
3056,219.2
3057,247.8
3058,277.2
3059,195.2
3060,308.8
3061,246.2
3062,219.4
3063,229.6
3064,231.4
3065,300.2
3066,245
3067,198.2
3068,242.2
3069,235.4
3070,231.2
3071,314.4
3072,238.4
3073,233.6
3074,187
3075,275.2
3076,229.2
3077,204
3078,205.2
3079,216.8
3080,227
3081,240.2
3082,268
3083,235
3084,285.2
3085,262.6
3086,242.6
3087,244.6
3088,274.4
3089,261.6
3090,211.4
3091,272
3092,272
3093,240
3094,288.8
3095,251.6
3096,224.4
3097,202.4
3098,297
3099,224.2
3100,193.6
3101,214.2
3102,220.2
3103,226.6
3104,222.2
3105,242.6
3106,265.6
3107,268.8
3108,214.6
3109,210.6
3110,213
3111,185.4
3112,188.2
3113,192.2
3114,188.4
3115,247.8
3116,248
3117,262.4
3118,257
3119,206.8
3120,248.8
3121,289
3122,250.4
3123,216.6
3124,209.6
3125,270
3126,291.8
3127,271.2
3128,237
3129,238.4
3130,220.8
3131,326.4
3132,232.2
3133,214.6
3134,214
3135,193.2
3136,188.8
3137,287.8
3138,239.8
3139,298.2
3140,274.4
3141,299.4
3142,257
3143,205.4
3144,214.2
3145,243.6
3146,282.4
3147,180.6
3148,269.8
3149,267.4
3150,315.4
3151,241.4
3152,236
3153,205.2
3154,271
3155,259.6
3156,226.6
3157,293.2
3158,207.4
3159,182.2
3160,217
3161,249.4
3162,213.8
3163,255
3164,260.8
3165,189.8
3166,276
3167,231.8
3168,335.4
3169,235
3170,312.6
3171,211.8
3172,235.2
3173,292.4
3174,324
3175,200.6
3176,255.8
3177,282.4
3178,250.8
3179,264.2
3180,178.2
3181,293.4
3182,252.2
3183,255.2
3184,204.8
3185,245.8
3186,187.8
3187,242.2
3188,342.8
3189,296
3190,237.2
3191,220
3192,237.2
3193,231.6
3194,264.4
3195,213.8
3196,302.6
3197,197.4
3198,307.6
3199,258.6
3200,332.4
3201,225.2
3202,226.2
3203,220
3204,177
3205,204.2
3206,243.4
3207,234.8
3208,255.2
3209,184.4
3210,188.6
3211,228
3212,192
3213,265.4
3214,217.4
3215,255.8
3216,230
3217,211
3218,368
3219,226.4
3220,259
3221,248.2
3222,317.4
3223,267.6
3224,185.8
3225,271
3226,302.4
3227,261.8
3228,243.6
3229,291
3230,193.4
3231,270.6
3232,290.4
3233,216
3234,228.8
3235,305.2
3236,224.4
3237,237.4
3238,220.2
3239,237.8
3240,250
3241,212.4
3242,283
3243,319
3244,295.4
3245,255.6
3246,174.4
3247,225.6
3248,262
3249,215.4
3250,251
3251,199.2
3252,237.8
3253,247.8
3254,278.2
3255,231.6
3256,303.4
3257,296
3258,244.4
3259,355.8
3260,282
3261,234.2
3262,288.6
3263,216.8
3264,204.8
3265,254.4
3266,235.4
3267,200.2
3268,241.4
3269,262.4
3270,206.2
3271,279.2
3272,256.6
3273,268.6
3274,274.6
3275,231.2
3276,244.6
3277,251.4
3278,251.8
3279,204.2
3280,249.8
3281,197.6
3282,267.4
3283,220.4
3284,204.6
3285,358.8
3286,232.4
3287,181
3288,223.8
3289,287.8
3290,207.6
3291,211.8
3292,239.8
3293,261
3294,200.4
3295,240.8
3296,244
3297,195.6
3298,285.6
3299,252
3300,285.6
3301,283
3302,197
3303,232.8
3304,263.2
3305,256.6
3306,240.2
3307,169.8
3308,268.6
3309,244.2
3310,249
3311,233.4
3312,244.2
3313,277.4
3314,254.8
3315,208.2
3316,277.6
3317,288.2
3318,279.2
3319,247.4
3320,229.2
3321,191.6
3322,258
3323,251.4
3324,235.6
3325,228.8
3326,184.8
3327,162.4
3328,186.6
3329,241.2
3330,278
3331,257.2
3332,186
3333,205.6
3334,256.4
3335,281.6
3336,255.6
3337,192.2
3338,216.4
3339,345.8
3340,197.2
3341,337.4
3342,214.2
3343,291
3344,271
3345,246
3346,286.4
3347,302.8
3348,290
3349,221.6
3350,277.2
3351,290
3352,211
3353,241.2
3354,269
3355,220.4
3356,260.4
3357,273.6
3358,242.4
3359,252.4
3360,284
3361,223.2
3362,322
3363,230.2
3364,199.4
3365,363.6
3366,242.8
3367,200.6
3368,230.4
3369,269.4
3370,278.6
3371,213.6
3372,296.4
3373,254.8
3374,226.2
3375,232
3376,190.8
3377,262.4
3378,217.6
3379,231.8
3380,245.6
3381,300.8
3382,252.4
3383,232.2
3384,244
3385,309.2
3386,257
3387,237.4
3388,223.6
3389,190
3390,281.2
3391,217
3392,220.4
3393,193.8
3394,246.2
3395,321.8
3396,267.4
3397,234.6
3398,283
3399,186
3400,207
3401,201.4
3402,240.4
3403,231
3404,295.6
3405,258.6
3406,277
3407,210.2
3408,223.6
3409,211.4
3410,216.2
3411,277.8
3412,267
3413,259.8
3414,255.4
3415,199.6
3416,305
3417,225.2
3418,220.6
3419,335.8
3420,265
3421,189.8
3422,247
3423,226.8
3424,250.6
3425,286.4
3426,285.4
3427,293.8
3428,211.2
3429,260.6
3430,216.8
3431,225.4
3432,268.8
3433,267
3434,292.6
3435,198.6
3436,272.6
3437,284
3438,252.6
3439,259.6
3440,261.6
3441,244.6
3442,221
3443,250.8
3444,352
3445,228.2
3446,253.6
3447,247
3448,251.8
3449,224.2
3450,334
3451,235.8
3452,223.2
3453,169.2
3454,267.4
3455,257.6
3456,359
3457,276.6
3458,272.6
3459,288.6
3460,279.8
3461,241
3462,243.8
3463,246
3464,235.2
3465,244.2
3466,218.8
3467,258.2
3468,342.6
3469,354.2
3470,199
3471,258
3472,227
3473,334.2
3474,228.6
3475,205.8
3476,250.6
3477,204.8
3478,272.4
3479,262.6
3480,256.4
3481,279.4
3482,289.8
3483,294.6
3484,235.6
3485,254.6
3486,265.4
3487,317.8
3488,219.4
3489,240
3490,210
3491,236.2
3492,258.2
3493,286
3494,204.8
3495,271
3496,250.6
3497,245.6
3498,202.4
3499,304
3500,266.6
3501,218.4
3502,230.8
3503,235.2
3504,276.2
3505,275.6
3506,246.8
3507,242.2
3508,240.8
3509,249.4
3510,218.8
3511,202.8
3512,243
3513,246.4
3514,242.4
3515,244.2
3516,294.4
3517,272.2
3518,217
3519,185.4
3520,219.6
3521,227.4
3522,241.4
3523,202.4
3524,246.4
3525,239.4
3526,365
3527,281.4
3528,249.6
3529,284.2
3530,252
3531,278.4
3532,284.8
3533,297.2
3534,227
3535,218.2
3536,216
3537,251.2
3538,242
3539,256.4
3540,225.2
3541,230.4
3542,200.6
3543,190.8
3544,216.4
3545,269.6
3546,193.6
3547,228.6
3548,224.8
3549,251.8
3550,279.8
3551,269.8
3552,264.4
3553,218.4
3554,228
3555,301.8
3556,232.4
3557,256.4
3558,266.6
3559,307
3560,271.4
3561,281.6
3562,263.8
3563,242.2
3564,326.2
3565,264
3566,279.6
3567,243.6
3568,187.2
3569,248.6
3570,283.4
3571,297
3572,253.6
3573,253
3574,291
3575,318.8
3576,224.4
3577,257.2
3578,241.8
3579,275.2
3580,259.8
3581,276.4
3582,224.4
3583,249.4
3584,271
3585,224.4
3586,208.2
3587,224
3588,214.4
3589,199.6
3590,366
3591,195
3592,244.4
3593,270.8
3594,271.2
3595,264.6
3596,263.8
3597,259.2
3598,374
3599,213.6
3600,219.4
3601,231.2
3602,235
3603,289.4
3604,352.2
3605,338.2
3606,266.4
3607,257.6
3608,240.8
3609,286
3610,339
3611,284.4
3612,254.4
3613,310
3614,260.4
3615,240.4
3616,204.2
3617,304.4
3618,191.8
3619,260.8
3620,249.6
3621,232.8
3622,216.6
3623,201.6
3624,280
3625,267
3626,193.4
3627,229.2
3628,279.8
3629,283
3630,223.2
3631,217.2
3632,217.6
3633,250.2
3634,231.4
3635,309
3636,272.8
3637,246.6
3638,203.8
3639,222
3640,301.2
3641,224.2
3642,299.6
3643,268
3644,270
3645,254.8
3646,253.2
3647,253.2
3648,219
3649,258
3650,211.4
3651,255
3652,274.2
3653,253.8
3654,205.6
3655,275.2
3656,240.6
3657,226.8
3658,227.2
3659,214.6
3660,281
3661,266.2
3662,196.4
3663,320
3664,215
3665,192.6
3666,217.8
3667,198
3668,208
3669,235
3670,228.4
3671,279.6
3672,191
3673,219
3674,273.8
3675,247
3676,219.6
3677,253.8
3678,245.6
3679,275.2
3680,215.2
3681,268.6
3682,211
3683,268.2
3684,234.8
3685,252.6
3686,245.2
3687,218.2
3688,230
3689,238.8
3690,184.6
3691,230.8
3692,294
3693,254.8
3694,335.4
3695,219.4
3696,253.4
3697,317.8
3698,350.4
3699,287
3700,310
3701,259.2
3702,231.8
3703,301.6
3704,348
3705,201.2
3706,261.4
3707,319.6
3708,197.8
3709,225.2
3710,260.6
3711,249.4
3712,286.8
3713,249
3714,212.6
3715,254.8
3716,303.6
3717,221.4
3718,215
3719,279.4
3720,324.8
3721,225.6
3722,354.8
3723,244.4
3724,328.2
3725,225.2
3726,255.6
3727,244
3728,289.2
3729,294.4
3730,255.8
3731,226
3732,221.4
3733,285
3734,241.4
3735,318.4
3736,291
3737,245.6
3738,217.4
3739,291.4
3740,277.2
3741,255.4
3742,181.4
3743,272.8
3744,239.4
3745,213
3746,261.8
3747,314.8
3748,221.2
3749,260
3750,307.8
3751,207.6
3752,302.2
3753,216.2
3754,224.8
3755,272.6
3756,241.6
3757,218.2
3758,214.6
3759,259.4
3760,259.2
3761,264
3762,218.2
3763,231.4
3764,225.8
3765,267.2
3766,269
3767,289
3768,307.6
3769,213.4
3770,289.6
3771,229.8
3772,278
3773,377.2
3774,261.6
3775,306.2
3776,254
3777,219.2
3778,177.8
3779,264.2
3780,236.4
3781,269
3782,306.4
3783,251.8
3784,272
3785,222.6
3786,281
3787,248
3788,305.4
3789,242.8
3790,249.8
3791,306.4
3792,228.2
3793,238.6
3794,365.2
3795,155.2
3796,254.8
3797,279.6
3798,245.6
3799,216.6
3800,242.8
3801,233.2
3802,249.4
3803,299
3804,243.2
3805,210.4
3806,188
3807,266.8
3808,198
3809,277.8
3810,192.8
3811,254.6
3812,308.8
3813,243.8
3814,225.6
3815,281.8
3816,240
3817,249.4
3818,228
3819,225
3820,273.4
3821,261.6
3822,294.6
3823,259.4
3824,253
3825,265.8
3826,301.2
3827,263.4
3828,221.8
3829,276.6
3830,258
3831,214.2
3832,268
3833,298.8
3834,326.8
3835,236.6
3836,226.2
3837,189.6
3838,261.6
3839,221.6
3840,281.6
3841,254.2
3842,217.2
3843,226.4
3844,258.6
3845,270
3846,286.2
3847,291
3848,194.8
3849,302.2
3850,244.2
3851,224.2
3852,270.6
3853,202.8
3854,250.6
3855,243.2
3856,245.8
3857,221.8
3858,276.8
3859,297.6
3860,237.2
3861,201
3862,251.4
3863,209.8
3864,303.4
3865,300
3866,261
3867,263.8
3868,216.6
3869,268.4
3870,215.4
3871,203.4
3872,256.4
3873,254
3874,273.8
3875,200.4
3876,259.6
3877,265.4
3878,263.6
3879,214.6
3880,291.6
3881,269
3882,225.8
3883,268.8
3884,308.8
3885,226.2
3886,257.8
3887,199.2
3888,272.6
3889,217.4
3890,242.8
3891,266.4
3892,218
3893,278.4
3894,260.2
3895,246.4
3896,246.8
3897,279.4
3898,263.8
3899,187.6
3900,225
3901,192.8
3902,189
3903,264.2
3904,249.6
3905,242
3906,249
3907,313.2
3908,201
3909,258.4
3910,237.8
3911,234.6
3912,257.8
3913,218.4
3914,243.4
3915,225.8
3916,215.2
3917,340.6
3918,243.6
3919,326.2
3920,271.4
3921,232.6
3922,220.6
3923,251
3924,209
3925,246.4
3926,230.2
3927,274
3928,220.6
3929,278.2
3930,209.4
3931,235.2
3932,286.6
3933,205.8
3934,224
3935,219.4
3936,222.2
3937,266.6
3938,239
3939,321.2
3940,301.2
3941,251
3942,240
3943,232.6
3944,234.8
3945,306.4
3946,234.2
3947,275.4
3948,301.4
3949,279.8
3950,224.2
3951,281.8
3952,377.2
3953,251.2
3954,341.8
3955,304.4
3956,199.8
3957,280
3958,233
3959,204.8
3960,329.2
3961,304.6
3962,256.4
3963,281.2
3964,253.2
3965,277
3966,250.6
3967,297.2
3968,214
3969,248.4
3970,230.2
3971,331.8
3972,301
3973,196.4
3974,261.6
3975,306.2
3976,210
3977,245.8
3978,219.6
3979,227.2
3980,306
3981,281.2
3982,191
3983,253
3984,321.6
3985,212.8
3986,290.4
3987,268.4
3988,265.6
3989,247.2
3990,234.6
3991,323.8
3992,252
3993,238
3994,292.2
3995,246
3996,259.4
3997,231.8
3998,221.4
3999,216.4
4000,271.2
4001,231.4
4002,215.4
4003,262.8
4004,280.2
4005,311.2
4006,228.8
4007,206.6
4008,213
4009,222.4
4010,264.8
4011,259
4012,283.2
4013,355.6
4014,236.4
4015,288.6
4016,264.4
4017,305.2
4018,266.8
4019,214.4
4020,339.2
4021,221.8
4022,215.2
4023,204.2
4024,259.2
4025,192
4026,207.6
4027,231.8
4028,255.8
4029,314.2
4030,277.8
4031,235.4
4032,296.8
4033,216.4
4034,278.2
4035,247.8
4036,256.8
4037,221.4
4038,255.2
4039,265.2
4040,223.4
4041,377.8
4042,255.2
4043,268.2
4044,270.4
4045,271.2
4046,223.8
4047,223.4
4048,235.8
4049,230.6
4050,236.2
4051,254.2
4052,235.2
4053,260.2
4054,263
4055,302
4056,291.6
4057,220
4058,234.6
4059,239
4060,202.6
4061,254.8
4062,370.2
4063,309
4064,299.2
4065,240.8
4066,287.8
4067,213.8
4068,211
4069,219.6
4070,214
4071,258.6
4072,300.6
4073,261.8
4074,242
4075,233
4076,218.2
4077,233.2
4078,273.2
4079,242.6
4080,263.4
4081,232.2
4082,263
4083,257.2
4084,207.8
4085,251.8
4086,269.2
4087,182.8
4088,261.8
4089,234.2
4090,322.8
4091,301.8
4092,214
4093,281
4094,276.4
4095,338.4
4096,247.2
4097,231.2
4098,253.4
4099,267.6
4100,203
4101,242
4102,273
4103,242.6
4104,233.6
4105,235.8
4106,306.6
4107,266.4
4108,269.8
4109,250.2
4110,227.8
4111,248.8
4112,368.6
4113,253
4114,245
4115,268.6
4116,200.8
4117,282.4
4118,231
4119,301
4120,280
4121,297.4
4122,255.2
4123,240.2
4124,287.8
4125,223
4126,218.2
4127,196.8
4128,212.8
4129,284.4
4130,253.4
4131,204.8
4132,200.6
4133,249.8
4134,224.6
4135,252.2
4136,222.4
4137,217.6
4138,266.2
4139,261.8
4140,234.6
4141,222.4
4142,263.2
4143,235.4
4144,294.2
4145,247.4
4146,216.2
4147,210.2
4148,236.2
4149,242.2
4150,264.6
4151,248
4152,269.4
4153,276.8
4154,231.8
4155,202.4
4156,271.4
4157,199.8
4158,206.8
4159,299.6
4160,267
4161,320.6
4162,277.4
4163,231.4
4164,316.2
4165,249
4166,229.2
4167,310.2
4168,258.6
4169,273.4
4170,312.6
4171,274.2
4172,263.8
4173,289.4
4174,277.2
4175,282
4176,234.8
4177,282
4178,227.6
4179,304.2
4180,286.2
4181,209.8
4182,244.6
4183,241.2
4184,258
4185,368.2
4186,310.8
4187,323.2
4188,295.8
4189,289.8
4190,287.4
4191,296.4
4192,268.8
4193,260.4
4194,303
4195,236
4196,255
4197,229
4198,259.6
4199,248
4200,308.4
4201,268
4202,290.6
4203,235.2
4204,232
4205,215.8
4206,328.4
4207,203
4208,279
4209,287.8
4210,295.6
4211,267.2
4212,325.6
4213,234.4
4214,231.2
4215,209.4
4216,245.8
4217,304.4
4218,235.6
4219,235.2
4220,228.4
4221,223.4
4222,251.8
4223,266
4224,221.4
4225,263.8
4226,238.2
4227,272.8
4228,256.2
4229,217.2
4230,306
4231,304.6
4232,237.4
4233,223.4
4234,260.8
4235,311.8
4236,264.4
4237,250
4238,232.4
4239,301.6
4240,302.6
4241,257.2
4242,221.4
4243,283
4244,253.6
4245,212.6
4246,212
4247,265.4
4248,269
4249,268
4250,221.2
4251,241.4
4252,300.8
4253,253.6
4254,255.6
4255,192.4
4256,231.6
4257,363.6
4258,306
4259,378.8
4260,321.6
4261,325
4262,201.4
4263,242.4
4264,237.6
4265,264.4
4266,190.2
4267,283
4268,244
4269,233
4270,210.6
4271,224.2
4272,235.8
4273,314.8
4274,237
4275,251.6
4276,243
4277,249.8
4278,202.6
4279,243.4
4280,273.4
4281,226.8
4282,209.8
4283,350.4
4284,239
4285,247
4286,236.6
4287,206.8
4288,394.6
4289,308.2
4290,213.2
4291,286.2
4292,305.6
4293,207.2
4294,255
4295,267.8
4296,227.2
4297,283.6
4298,195.6
4299,329
4300,258.2
4301,247.6
4302,187.2
4303,262.2
4304,271.2
4305,204.8
4306,312.8
4307,286.4
4308,255.8
4309,196.6
4310,295.8
4311,295.4
4312,219.4
4313,301
4314,277.8
4315,319.6
4316,267.2
4317,364.8
4318,271.4
4319,223.6
4320,236.6
4321,317.2
4322,359.6
4323,289.6
4324,278.6
4325,222.4
4326,274.2
4327,188.6
4328,311
4329,244.8
4330,276.4
4331,210.6
4332,295.6
4333,217.2
4334,252.2
4335,247.2
4336,263.6
4337,320
4338,234.8
4339,225.2
4340,248
4341,226.4
4342,202.8
4343,251
4344,265.4
4345,249
4346,249.6
4347,225
4348,226.8
4349,287
4350,200.2
4351,235
4352,237.4
4353,203
4354,198.2
4355,353.8
4356,250.6
4357,260.4
4358,223
4359,258.6
4360,200.6
4361,229
4362,239
4363,291.8
4364,276.6
4365,254.4
4366,312.2
4367,286.2
4368,328.2
4369,268.4
4370,272.6
4371,254
4372,272.8
4373,270
4374,198.4
4375,247.2
4376,231.4
4377,276.4
4378,293.4
4379,252.8
4380,263.4
4381,387.8
4382,256.4
4383,342.2
4384,265.6
4385,308.4
4386,269.6
